Name;Company;Industry;CO2_emissions_t;Source_CO2_emissions;Source;City;Province;Latitude;Longitude
CT CHILECITO - SECCO;Secco;Thermal power plant;4810.00;Industrial point source;Electrical energy;Chilecito;La Rioja;-29.15733701;-67.50746666
CT CIPOLLETI - AGGREKO;;Thermal power plant;501.00;Industrial point source;;;Río Negro;;
CT COLON BS.AS - SULLAIR;;Thermal power plant;5222.00;Industrial point source;Electrical energy;Colón;Buenos Aires;-33.73201213;-61.09709894
CT CORRIENTES - AGGREKO;;Thermal power plant;7204.00;Industrial point source;;;Corrientes;;
CT EZEIZA ETAPA1 G MEDITERRANE;;Thermal power plant;56618.00;Industrial point source;Electrical energy;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333
CT EZEIZA ETAPA2 G MEDITERRANE;;Thermal power plant;32456.00;Industrial point source;Electrical energy;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333
CT FORMOSA - APR ENERGY;;Thermal power plant;5006.00;Industrial point source;;;Formosa;;
CT GENERAL ROJO CIERRE CC;;Thermal power plant;619957.00;Industrial point source;Electrical energy;San Nicolás de Los Arroyos;Buenos Aires;-33.45541478;-60.28090222
CT GOYA - SECCO;;Thermal power plant;4754.00;Industrial point source;Electrical energy;Goya;Corrientes;-29.15821641;-59.27345715
CT GRAL. VILLEGAS - AGGREKO;;Thermal power plant;14209.00;Industrial point source;;;Buenos Aires;;
CT INDEPEND. ETAPA1 G MEDITERR;Grupo Albanesi;Thermal power plant;10088.00;Industrial point source;Electrical energy;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861
CT INDEPEND. ETAPA2 G MEDITERR;Grupo Albanesi;Thermal power plant;9463.00;Industrial point source;Electrical energy;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861
CT ING JUAREZ - SECCO;;Thermal power plant;2692.00;Industrial point source;Electrical energy;Ingeniero Juárez;Formosa;-23.90901687;-61.83150245
CT INTA CATAMARCA - SECCO;;Thermal power plant;3559.00;Industrial point source;;;Catamarca;;
CT ISLA VERDE - AGGREKO;;Thermal power plant;7670.00;Industrial point source;;;Córdoba;;
CT ITATI - TURBODISEL;;Thermal power plant;1498.00;Industrial point source;;;Corrientes;;
CT JUNIN;;Thermal power plant;14479.00;Industrial point source;;;Buenos Aires;;
CT LA PAZ Entre Rios - ENARSA;;Thermal power plant;2674.00;Industrial point source;;;Entre Ríos;;
CT LA PLATA - SULLAIR;;Thermal power plant;14048.00;Industrial point source;Electrical energy;San Carlos;Buenos Aires;-34.9338664;-58.01640058
CT LA RIOJA - SECCO;;Thermal power plant;7688.00;Industrial point source;;;La Rioja;;
CT LA RIOJA SUR- SECCO;;Thermal power plant;3506.00;Industrial point source;;;La Rioja;;
CT LAGUNA BLANCA - SECCO;;Thermal power plant;4457.00;Industrial point source;Electrical energy;Laguna Blanca;Formosa;-25.12695055;-58.25915073
CT LAS ARMAS II - EMGASUD;;Thermal power plant;606.00;Industrial point source;;;#NV;;
CT LAS PALMAS 2 - ARAUCARIA;;Thermal power plant;100667.00;Industrial point source;;;Buenos Aires;;
CT LAS PALMAS -TURBODISEL;;Thermal power plant;543.00;Industrial point source;;;Chaco;;
CT LIBERTADOR GSM - SULLAIR;;Thermal power plant;3331.00;Industrial point source;;;Jujuy;;
CT LINCOLN;;Thermal power plant;5898.00;Industrial point source;Electrical energy;Lincoln;Buenos Aires;-34.85716731;-61.52070383
CT LOBOS BS.AS - SULLAIR;;Thermal power plant;23328.00;Industrial point source;;;Buenos Aires;;
CT LOMA CAMPANA 1 -YPF;;Thermal power plant;93992.00;Industrial point source;;;Neuquén;;
CT LOMA CAMPANA 2 -Y-GEN ELECT;;Thermal power plant;164946.00;Industrial point source;;;Neuquén;;
CT LOMA DE LA LATA II(NEUQEUN);;Thermal power plant;228867.00;Industrial point source;;;Neuquén;;
CT LUJAN II - ARAUCARIA ENERGY;;Thermal power plant;68363.00;Industrial point source;;;Buenos Aires;;
CT MAGDALENA - APR ENERGY;;Thermal power plant;4433.00;Industrial point source;;;Buenos Aires;;
CT MATHEU II - APR ENERGY;;Thermal power plant;1875.00;Industrial point source;;;Buenos Aires;;
CT MIRAMAR I - ENERGYST;;Thermal power plant;23587.00;Industrial point source;;;Buenos Aires;;
CT ORAN - SECCO;;Thermal power plant;3717.00;Industrial point source;;;Salta;;
CT PARQUE INDUSTR.CATAM-SECCO;;Thermal power plant;8843.00;Industrial point source;;;Catamarca;;
CT PASO LA PATRIA-TURBODISEL;;Thermal power plant;1189.00;Industrial point source;;;Corrientes;;
CT PEREZ - SECCO;;Thermal power plant;109776.00;Industrial point source;;;Santa Fe;;
CT PIEDRABUENA MG(L.LATA);;Thermal power plant;173945.00;Industrial point source;;;Buenos Aires;;
CT PILAR - EPEC;;Thermal power plant;1055603.00;Industrial point source;;;Córdoba;;
CT PILAR BS AS- PAMPA ENERGÍA;;Thermal power plant;187528.00;Industrial point source;;;Buenos Aires;;
CT PIRANE - SULLAIR;;Thermal power plant;10675.00;Industrial point source;;;Formosa;;
CT PRESIDENCIA ROCA;;Thermal power plant;1276.00;Industrial point source;;;Chaco;;
CT RAFAELA - SECCO;;Thermal power plant;7300.00;Industrial point source;;;Santa Fe;;
CT REALICO - SECCO;;Thermal power plant;6721.00;Industrial point source;;;La Pampa;;
CT RENOVA - ALBANESI ENERGIA;;Thermal power plant;457321.00;Industrial point source;;;Santa Fe;;
CT RIO TERCERO II - SoENERGY;;Thermal power plant;30138.00;Industrial point source;;;Córdoba;;
CT ROCA SA;;Thermal power plant;502028.00;Industrial point source;;;Río Negro;;
CT RUFINO Sta Fe - ENARSA;;Thermal power plant;8965.00;Industrial point source;;;Santa Fe;;
CT SAENZ PEÑA - APR ENERGY;;Thermal power plant;3654.00;Industrial point source;;;Chaco;;
CT SAENZ PEÑA II- AGGREKO;;Thermal power plant;4626.00;Industrial point source;;;Chaco;;
CT SALTO 2 - SoENERGY;;Thermal power plant;103648.00;Industrial point source;;;Buenos Aires;;
CT SAN MARTIN Chaco;;Thermal power plant;1320.00;Industrial point source;;;Chaco;;
CT SAN PEDRO - CIERRE CC;;Thermal power plant;33804.00;Industrial point source;;;Buenos Aires;;
CT SAN PEDRO - SPI ENERGY SA;;Thermal power plant;46087.00;Industrial point source;;;Buenos Aires;;
CT SAN SALVADOR E.Rios -ENARSA;;Thermal power plant;1815.00;Industrial point source;;;Entre Ríos;;
CT SAN VICENTE BsAs - ENARSA;;Thermal power plant;4595.00;Industrial point source;;;Buenos Aires;;
CT SANTA ROSA -TURBODISEL;;Thermal power plant;1988.00;Industrial point source;;;Corrientes;;
CT TEREVINTOS - SECCO;;Thermal power plant;2652.00;Industrial point source;;;Catamarca;;
CT TINOGASTA - SULLAIR;;Thermal power plant;4169.00;Industrial point source;;;Catamarca;;
CT VENADO TUERTO - SECCO;;Thermal power plant;7617.00;Industrial point source;;;Santa Fe;;
CT VIALE - AGGREKO;;Thermal power plant;4529.00;Industrial point source;;;Entre Ríos;;
CT VILLA ANGELA - AGGREKO;;Thermal power plant;4977.00;Industrial point source;;;Chaco;;
CT VILLA GESELL-CATLANT.;;Thermal power plant;333196.00;Industrial point source;;;Buenos Aires;;
CT VILLA MARIA CIERRE CC-UENSA;;Thermal power plant;630749.00;Industrial point source;;;Córdoba;;
CT VILLA OCAMPO - SECCO;;Thermal power plant;32945.00;Industrial point source;;;Santa Fe;;
CT VUELTA DE OBLIGADO;;Thermal power plant;1829953.00;Industrial point source;;;Santa Fe;;
CT ZAPPALORTO - APR ENERGY;;Thermal power plant;15249.00;Industrial point source;;;Buenos Aires;;
EDECAT GENERACION;;Thermal power plant;397.00;Industrial point source;;;Catamarca;;
EDELAR GENERACION;;Thermal power plant;18733.00;Industrial point source;;;La Rioja;;
EDEN GENERACION;;Thermal power plant;1627.00;Industrial point source;;;Buenos Aires;;
ELECTROPATAGONIA-C.RIV-C.COMB.;;Thermal power plant;15137.00;Industrial point source;;;Chubut;;
EMP.DIS.S.ESTERO GENERACION;;Thermal power plant;4901.00;Industrial point source;;;Santiago del Estero;;
EMSA GENERACION;;Thermal power plant;10472.00;Industrial point source;;;Misiones;;
ENDESA COSTANERA SA;;Thermal power plant;2518331.00;Industrial point source;;;Buenos Aires;;
ENERGIA DEL SUR S.A.;;Thermal power plant;226761.00;Industrial point source;;;Chubut;;
EPEC GENERACION;;Thermal power plant;15814.00;Industrial point source;;;Córdoba;;
GEN.MEDITERRANEA (CONT.PLUS);;Thermal power plant;36744.00;Industrial point source;;;Córdoba;;
GEN.MEDITERRANEA GRUPO 5;;Thermal power plant;27675.00;Industrial point source;;;Córdoba;;
GENELBA - PETROBRAS;;Thermal power plant;1898589.00;Industrial point source;;;Buenos Aires;;
GENELBA - RES.287;;Thermal power plant;1396334.00;Industrial point source;;;Buenos Aires;;
GENERACION FRIAS S.A.;;Thermal power plant;15755.00;Industrial point source;;;Santiago del Estero;;
GENERACION INDEPENDENCIA S.A.;;Thermal power plant;28961.00;Industrial point source;;;Tucumán;;
GENERACION LA BANDA S.A.;;Thermal power plant;2514.00;Industrial point source;;;Santiago del Estero;;
GENERACION MEDITERRANEA;;Thermal power plant;6470.00;Industrial point source;;;Córdoba;;
GENERACION MEDITERRANEA 220;;Thermal power plant;31381.00;Industrial point source;;;Córdoba;;
GENERACION RIOJANA SA;;Thermal power plant;13132.00;Industrial point source;;;La Rioja;;
GENERADORA CORDOBA S.A.;;Thermal power plant;1537.00;Industrial point source;;;Córdoba;;
GENERADORA ELEC.TUCUMAN SA;;Thermal power plant;9198.00;Industrial point source;;;Tucumán;;
HIDROTERMICA SAN JUAN;;Thermal power plant;6068.00;Industrial point source;;;San Juan;;
LA PLATA COGENERACION SA;;Thermal power plant;339665.00;Industrial point source;;;Buenos Aires;;
LEDESMA SAAI;;Thermal power plant;7544.00;Industrial point source;;;Jujuy;;
LUJAN DE CUYO COGENERAC.PUERTO;;Thermal power plant;265976.00;Industrial point source;;;Mendoza;;
MOLINOS AGRO AG.(Ex.Mol Rio P);;Thermal power plant;222.00;Industrial point source;;;Santa Fe;;
MOTOGENERADORES COSTANERA;;Thermal power plant;47985.00;Industrial point source;;;Buenos Aires;;
NIDERA SAFORCADA-Junin;;Thermal power plant;20.00;Industrial point source;;;Buenos Aires;;
PAMPA ENERGIA SA;;Thermal power plant;78724.00;Industrial point source;;;Salta;;
REFINERIA LA PLATA AUTOG;;Thermal power plant;10998.00;Industrial point source;;;Buenos Aires;;
SHELL CAPSA PTA. DOCK SUD;;Thermal power plant;25501.00;Industrial point source;;;Buenos Aires;;
SIDERAR PTA. IND. SAN NICOLAS;;Thermal power plant;31.00;Industrial point source;;;Buenos Aires;;
SINOPEC Arg. - El Huemul;;Thermal power plant;29407.00;Industrial point source;;;Santa Cruz;;
SINOPEC Arg. - Meseta Espinosa;;Thermal power plant;13683.00;Industrial point source;;;Santa Cruz;;
SOLALBAN ENERGIA SA;;Thermal power plant;42405.00;Industrial point source;;;Buenos Aires;;
TERMINAL 6 COGENERACION PUERTO;;Thermal power plant;209988.00;Industrial point source;;;Santa Fe;;
TERMOELE. JOSE SAN MARTIN S.A;;Thermal power plant;2045982.00;Industrial point source;;;Santa Fe;;
TERMOELECTRICA GUILLERMO BROWN;;Thermal power plant;1021465.00;Industrial point source;;;Buenos Aires;;
TERMOELECTRICA M.BELGRANO S.A.;;Thermal power plant;2150020.00;Industrial point source;;;Buenos Aires;;
YAC.ENTRE LOMAS AUTOGENERADOR;;Thermal power plant;27680.00;Industrial point source;;;Río Negro;;
YPF Autogenerador Pza. Huincul;;Thermal power plant;161867.00;Industrial point source;;;Neuquén;;
YPF CT MANANTIALES BEHR II AG;;Thermal power plant;8767.00;Industrial point source;;;Chubut;;
YPF EL TREBOL CT MANANT. BEHR;;Thermal power plant;6.00;Industrial point source;;;Chubut;;
YPF ENERGÍA ELECTR.ex PLUSPETG;;Thermal power plant;1400041.00;Industrial point source;;;Tucumán;;
YPF LA PLATA COGENERACION;;Thermal power plant;228277.00;Industrial point source;;;Buenos Aires;;
YPF LOS PERALES AUTOG;;Thermal power plant;68352.00;Industrial point source;;;Santa Cruz;;
YPF YAC P.HERNANDEZ AUTOG;;Thermal power plant;26.00;Industrial point source;;;Neuquén;;
BIOGAS CT AVELLANEDA SECCO;;Biogas Power Plant;41391.00;Biogenic point source;Electrical energy;;SANTA FE;;
CENTRAL BIOELECTRICA R.CUARTO1;;Biogas Power Plant;13140.00;Biogenic point source;Electrical energy;;CORDOBA;;
C.BIOELECT.R.CUARTO1 REN2;;Biogas Power Plant;10249.20;Biogenic point source;Electrical energy;;CORDOBA;;
C.BIOELECT.R.CUARTO2 REN1;;Biogas Power Plant;7884.00;Biogenic point source;Electrical energy;;CORDOBA;;
C.BIOELECT.R.CUARTO2 REN2;;Biogas Power Plant;7884.00;Biogenic point source;Electrical energy;;CORDOBA;;
BIOGAS CTBG CITRUSVIL-ALCOVIL;;Biogas Power Plant;19710.00;Biogenic point source;Electrical energy;;TUCUMAN;;
BIOGAS RS CT ENSENADA SECCO;;Biogas Power Plant;34821.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
CTBG GENERAL ALVEAR;;Biogas Power Plant;6570.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
BIOGAS CTBG GIGENA I;;Biogas Power Plant;7884.00;Biogenic point source;Electrical energy;;CORDOBA;;
BIOGAS CTBG JUSTO DARACT;;Biogas Power Plant;6570.00;Biogenic point source;Electrical energy;;SAN LUIS;;
BIOGAS CTBG PACUCA BIO ENERGÍA;;Biogas Power Plant;6570.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
BIOGAS CTBG PERGAMINO;;Biogas Power Plant;15768.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
C.T.SAN MARTIN NORTE 3A;;Biogas Power Plant;33507.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
CT SAN MIGUEL NORTE III-ENARSA;;Biogas Power Plant;75555.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
ENERGIA AGRO S.A.U;;Biogas Power Plant;9296.55;Biogenic point source;Electrical energy;;SANTA FE;;
BIOGAS CTBG TIGONBU;;Biogas Power Plant;13140.00;Biogenic point source;Electrical energy;;SAN LUIS;;
BIOGAS CTBG VILLA DEL ROS. CGY;;Biogas Power Plant;6570.00;Biogenic point source;Electrical energy;;CORDOBA;;
BIOGAS CTBG VENADO TUERTO;;Biogas Power Plant;13797.00;Biogenic point source;Electrical energy;;SANTA FE;;
BIO ENERGÍA YANQUETRUZ S.A.;;Biogas Power Plant;9855.00;Biogenic point source;Electrical energy;;SAN LUIS;;
BIOGAS CTBG ENRECO;;Biogas Power Plant;13140.00;Biogenic point source;Electrical energy;;CORDOBA;;
CTBG BIO ENERGÍA YANQUETRUZ II;;Biogas Power Plant;5256.00;Biogenic point source;Electrical energy;;SAN LUIS;;
CTBG BIO. SANTA CATALINA;;Biogas Power Plant;13140.00;Biogenic point source;Electrical energy;;CORDOBA;;
BIOGAS CTBG AB ENERGÍA;;Biogas Power Plant;13140.00;Biogenic point source;Electrical energy;;LA PAMPA;;
CT BIOMASA MM BIOENERGÍA;;Biogas Power Plant;19710.00;Biogenic point source;Electrical energy;;MISIONES;;
CTBRS SAN MARTÍN NORTE III-D;;Biogas Power Plant;33507.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
BIOGAS CTBG ARRE BEEF SA;;Biogas Power Plant;9855.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
BIOGAS CT RESENER SA;;Biogas Power Plant;5256.00;Biogenic point source;Electrical energy;;BUENOS AIRES;;
CTBG POLLOS SAN MATEO;;Biogas Power Plant;15768.00;Biogenic point source;Electrical energy;;CORDOBA;;
CTBG GENERAL VILLEGAS Ren 2;;Biogas Power Plant;8015.40;Biogenic point source;Electrical energy;;BUENOS AIRES;;
YPF Plaza Huincul;YPF SA;Methanol;275370.00;Industrial point source;Methanol;;Neuquén;;
Arauco General San Martin;Arauco Argentina S.A. ;Methanol;33500.00;Industrial point source;Methanol;;Santa Fe;;
La Plata Refinery;YPF SA;Refinery;2224965.52;Industrial point source;;;;;
Lujan de Cuyo Refinery;YPF SA;Refinery;1229586.21;Industrial point source;;;;;
Plaza Huincul Refinery;YPF SA;Refinery;292758.62;Industrial point source;;;;;
Raizen Dock Sud;Raizen;Refinery;1171034.48;Industrial point source;;;;;
Axion Campana Refinery;PAE;Refinery;1171034.48;Industrial point source;;;;;
DAPSA;;;0.00;Industrial point source;;;;;
Dock Sud Refinery;;Refinery;0.00;Industrial point source;;;;;
REFINOR Campo Duran Refinery;;Refinery;351310.34;Industrial point source;;;;;
TRAFIGURA Bahia Blanca Refinery;;Refinery;351310.34;Industrial point source;;;;;
OIL Combustibles San Lorenzo Refinery;;Refinery;0.00;Industrial point source;;;;;
PAMPA ENERGIA SA;;Etileno;25916.00;Industrial point source;Etileno;Pto General San Martín;Santa Fe;;
PBB Polisur S.A.;;Etileno;229900.00;Industrial point source;Etileno;Bahia Blanca;Buenos Aires;;
PBB Polisur S.A.;;Etileno;355300.00;Industrial point source;Etileno;Bahia Blanca;Buenos Aires;;
