Name;Company;Type of industry;CO2 emissions [t];Type of source;Location (city);Provincia;Location (latitude);Location (longitude);Source CO2 emissions;Primary product;Installed Capacity [t/a];Columna1;Utility of the installed capacity;Process;Year of emission data
Fábrica de aluminio de Aluar;Aluar;Aluminium;612057.6;Industrial point source;Puerto Madryn;Chubut;-42.63615141;-65.1028453;estimated;Aluminium;460000;;0.8316;;2021
Bunge Campana;Bunge Argentina S.A;Ammonia;26486.46;Industrial point source;Campana;Buenos Aires;-34.09354048;-59.00465275;estimated;Ammonia;29700;;0.98;N-Ren;2021
Profertil Bahia Blanca;Profertil S.A.;Ammonia;710621;Industrial point source;Bahia Blanca;Buenos Aires;-38.78424491;-62.28168815;Sustainability report Profertil 2021;Ammonia;790000;;0.98;Haldor Topsoe;2021
Austin Powder;Austin Powder;Ammonia;53508;Industrial point source;El Galpón;Salta;-25.37919283;-64.65198658;estimated;Ammonia;60000;;0.98;Girdler Corp.;2021
Bioenergía la Corona;Bioenergia La Corona S.A.;Bioethanol;21600;Biogenic point source;Concepción;Tucumán;-27.3548157;-65.60294134;estimated;Bioethanol;25644.6;;0.8;;
Bioenergías Agropecuarias S.A.;BIOENERGÍASAGROPECUARIAS S.A.;Bioethanol;22000;Biogenic point source;General Obligado;Santa Fe;-28.48761165;-59.39684115;estimated;Bioethanol;26119.5;;0.8;;
Ingenio Santa Rosa;Bioenergía Santa Rosa S.A.;Bioethanol;21600;Biogenic point source;Monteros;Tucumán;-27.22139848;-65.51695443;estimated;Bioethanol;25644.6;;0.8;;
Ingenio Ledesma;Bio Ledesma S.A.;Bioethanol;66000;Biogenic point source;Libertador General San Martin;Jujuy;-23.82436777;-64.78800974;estimated;Bioethanol;78358.5;;0.8;;
Bio San Isidro;Bio San Isidro S.A.;Bioethanol;9000;Biogenic point source;Campo Santo;Salta;-24.6810765;-65.09802875;estimated;Bioethanol;10685.25;;0.8;;
Biotrinidad;Biotrinidad S.A.;Bioethanol;19200;Biogenic point source;San Miguel de Tucumán;Tucumán;-26.82826317;-65.20884372;estimated;Bioethanol;22795.2;;0.8;;
Compañía Bioenergética La Florida;Compañía Bioenergética La Florida S.A.;Bioethanol;83333.33333;Biogenic point source;La Florida;Tucumán;-26.81731107;-65.08538766;estimated;Bioethanol;98937.5;;0.8;;
Energías Ecológicas de Tucumán;Energías Ecológicas de Tucumán - Grupo Colombres;Bioethanol;22000;Biogenic point source;Aguilares;Tucumán;-27.4571049;-65.60985513;estimated;Bioethanol;26119.5;;0.8;;
Fronterita Energía S.A.;Fronterita Energia S.A.;Bioethanol;21333.33333;Biogenic point source;Juan XXIII;Tucumán;-27.0235712;-65.30157927;estimated;Bioethanol;25328;;0.8;;
Ingenio Río Grande;Rio Grande Energia S.A.;Bioethanol;14400;Biogenic point source;La Mendieta;Jujuy;-24.31258742;-64.9683694;estimated;Bioethanol;17096.4;;0.8;;
ACA;Aca Bio Cooperativa Ltda.;Bioethanol;83333.33333;Biogenic point source;Villa María;Córdoba;-32.41597156;-63.16162482;estimated;Bioethanol;98937.5;;0.8;;
Bio IV;Bioetanol Rio Cuarto A.A.;Bioethanol;66666.66667;Biogenic point source;Río Cuarto;Córdoba;-33.17998671;-64.38329425;estimated;Bioethanol;79150;;0.8;;
Diaser;Derivados San Luis;Bioethanol;61600;Biogenic point source;San Luis;San Luis;-33.32563333;-66.36372385;estimated;Bioethanol;73134.6;;0.8;;
Maíz Energía;MAÍZ ENERGÍA S.A.;Bioethanol;39200;Biogenic point source;Ciudad de Córdoba;Córdoba;-31.37191425;-64.18185929;estimated;Bioethanol;46540.2;;0.8;;
Promaíz;Promaiz S.A.;Bioethanol;146666.6667;Biogenic point source;Alejandro Roca;Córdoba;-33.36537538;-63.71712134;estimated;Bioethanol;174130;;0.8;;
Vicentin;Vicentin S.A.I.C.;Bioethanol;76666.66667;Biogenic point source;Avellaneda;Santa Fe;-31.62099492;-60.71499331;estimated;Bioethanol;91022.5;;0.8;;
Seaboard Energía Renovables y Alimentos;Seaboard Energía Renovables y Alimentos;Bioethanol;165000;Biogenic point source;Orán;Salta;-23.2022408;-64.29616772;estimated;Bioethanol;195896.25;;0.8;;
Bioenergética Leales S.A.;Bioenergética Leales S.A.;Bioethanol;28000;Biogenic point source;Cevil Pozo;Tucumán;-26.84424771;-65.14264897;estimated;Bioethanol;33243;;0.8;;
Bio Atar S.A.;Bio Atar S.A.;Bioethanol;44000;Biogenic point source;Alderetes;Tucumán;-26.83469939;-65.15279485;estimated;Bioethanol;52239;;0.8;;
Arauco Argentina S.A. ;Arauco Argentina S.A. ;Pulp and paper;875000;Industrial point source;Puerto Esperanza;Misiones;-25.97573961;-54.63376934;estimated;Cellulose pulp;350000;;0.87;;
Celulosa Argentina S.A.;Celulosa Argentina S.A.;Pulp and paper;416400;Industrial point source;Capitan Bermudez;Santa Fe;-32.73646168;-60.70218034;estimated;Cellulose pulp;166560;;0.92;;
Papel Prensa S.A.I.C.F.;Papel Prensa S.A.I.C.F.;Pulp and paper;421762.5;Industrial point source;San Pedro;Buenos Aires;-33.7216403;-59.62774924;estimated;Cellulose pulp;168705;;0.66;;
Papel Misionero;Papel Misionero;Pulp and paper;272137.5;Industrial point source;Puerto Leoni;Misiones;-26.93561856;-55.11980442;estimated;Cellulose pulp;108855;;0.9;;
Papelera del NOA S.A.;Papelera del NOA S.A.;Pulp and paper;85425;Industrial point source;Río Blanco;Jujuy;-24.23195846;-65.23014529;estimated;Cellulose pulp;34170;;0.84;;
Fábrica de Papel Ledesma;Fábrica de Papel Ledesma;Pulp and paper;212250;Industrial point source;Libertador General San Martín;Jujuy;-23.82765684;-64.79551334;estimated;Cellulose pulp;84900;;0.67;;
Fana Química SA;Fana Química SA;Pulp and paper;4000;Industrial point source;San José;Entre Ríos;;;estimated;Cellulose pulp;1600;;0.41;;
Fábrica L'Amalí;Loma Negra;Cement;2442352.941;Industrial point source;Olavarría;Buenos Aires;-37.03607735;-60.29810249;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;3200000;;;Integrada;2021
Fábrica Olavarría;Loma Negra;Cement;1144852.941;Industrial point source;Olavarría;Buenos Aires;-36.93725544;-60.16484634;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;1500000;;;Integrada;2021
Fábrica Sierras Bayas;Loma Negra;Cement;;Industrial point source;Sierras Bayas;Buenos Aires;-36.9383899;-60.16503118;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;;;;cerrada;2021
Fábrica Barker;Loma Negra;Cement;;Industrial point source;Benito Juarez;Buenos Aires;-37.68283558;-59.388828;;Cement;;;;Grinding (molienda);
Planta Ramallo;Loma Negra;Cement;;Industrial point source;Ramallo;Buenos Aires;-33.38022978;-60.15325117;;Cement;;;;Grinding (molienda);
Fábrica Catamarca;Loma Negra;Cement;1373823.529;Industrial point source;El Alto;Catamarca;-28.46620076;-65.21491434;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;1800000;;;Integrada;2021
Fábrica San Juan;Loma Negra;Cement;;Industrial point source;Rivadavia;San Juan;-31.54717154;-68.67430483;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;;;;Grinding (molienda);2021
Fábrica Zapala;Loma Negra;Cement;305294.1176;Industrial point source;Zapala;Neuquén;-38.89661841;-70.03773085;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;400000;;;Integrada;2021
Fábrica LomaSer;Loma Negra;Cement;;Industrial point source;Vicente Casares;Buenos Aires;-34.95797683;-58.64295248;;Cement;;;;Blending;
Planta Holcim Capdeville Mendoza;HOLCIM;Cement;534264.7059;Industrial point source;Las Heras;Mendoza;-32.7406102;-68.83721964;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;700000;;;;2021
Planta Holcim Malagueño;HOLCIM;Cement;2366029.412;Industrial point source;Malagueño;Córdoba;-31.47714495;-64.35835512;;Cement;3100000;;;;
Planta Holcim Puesto Viejo;HOLCIM;Cement;763235.2941;Industrial point source;Puesto Viejo;Jujuy;-24.49038325;-64.9570812;;Cement;1000000;;;;
Planta Holcim Campana;HOLCIM;Cement;;Industrial point source;Campana;Buenos Aires;-34.14560719;-59.02034634;;Cement;;;;;
Planta Campana;Cementos Avellaneda;Cement;;Industrial point source;Campana;Buenos Aires;-34.16978546;-59.00184583;;Cement;;;;;
San Jacinto;Cementos Avellaneda;Cement;1831764.706;Industrial point source;Olavarría;Buenos Aires;-36.98156278;-60.24814569;;Cement;2400000;;;;
El Grande;Cementos Avellaneda;Cement;839558.8235;Industrial point source;La Calera;San Luis;-32.799973;-66.85763867;;Cement;1100000;;;;
Fábrica Comodoro Rivadavia;PCR;Cement;;Industrial point source;Comodoro Rivadavia;Chubut;-45.80214455;-67.4236816;https://climatetrace.org/map/argentina-manufacturing-co2;Cement;;;;;2021
Fábrica Pico Truncado;PCR;Cement;457941.1765;Industrial point source;Pico Truncado;Santa Cruz;-46.78713825;-67.92954422;;Cement;600000;;;;
Planta siderúrgica Ternium Siderar;Ternium Argentina S.A.;Steel;5286272;Industrial point source;Ramallo/San Nicolas;Buenos Aires;-33.32260493;-60.15945416;https://climatetrace.org/map/argentina-manufacturing-co2;Slabs and hot rolled flat products . cold rolled flat products . tinplate;3200000;;0.59375;Blast Furnace - Basic Oxygen Furnace (BF-BOF);2021
;Ternium Argentina S.A.;Steel;;Industrial point source;Ensenada;Buenos Aires;-34.80606584;-57.92924997;;Cold rolled flat products ;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Haedo;Buenos Aires;-34.58262707;-58.63146321;;Galvanized. electro zinced and prepainted ;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Canning;Buenos Aires;-34.79942658;-58.51610678;;Galvanized. electro zinced and prepainted ;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Florencio Varela;Buenos Aires;-34.72722318;-58.18102379;;Galvanized. electro zinced and prepainted ;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Rosario;Santa Fe;-32.88917097;-60.70918231;;Seam pipes;;;;;
Planta siderúrgica TenarisSiderca;Ternaris S.A. / Siderca S.A.I.C.;Steel;650000;Industrial point source;Campana;Buenos Aires;-34.152554;-58.977388;https://climatetrace.org/map/argentina-manufacturing-co2;Seamless pipes ;1300000;;0.538461538;Electric Arc Furnace (EAF);2021
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Valentin Alsina;Buenos Aires;-34.66288154;-58.40681255;;Seam pipes ;;;;;
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Villa Constitución;Santa Fe;-33.23981167;-60.31761739;;Seam pipes ;;;;;
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Villa Mercedes;San Luis;-34.69235624;-58.54186997;;Sucker rods and accesories ;;;;;
Planta siderúrgia ArcelorMittal Acindar;Acindar Industria Argentina de Aceros S.A.;Steel;1015000;Industrial point source;Villa Constitución;Santa Fe;-33.256309;-60.292472;https://climatetrace.org/map/argentina-manufacturing-co2;Billets. rolled non-flat products ;1750000;;0.628571429;Electric Arc Furnace (EAF);2021
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;Rosario;Santa Fe;-32.97077123;-60.72206377;;Billets. rolled non-flat products ;;;;;
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;La Tablada;Buenos Aires;;;;Billets. rolled non-flat products ;;;;;
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;San Nicolas;Buenos Aires;-33.34700797;-60.25863236;;Billets. rolled non-flat products ;;;;;
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;Villa Mercedes;San Luis;-33.72087734;-65.46444205;;Billets. rolled non-flat products ;;;;;
Planta Siderurgica ACERBRAG;Acerbrag S.A. (grupo brasileño Votorantim);Steel;;Industrial point source;Bragado;Buenos Aires;-35.13711789;-60.4520892;;Rolled non-flat products ;250000;;;Electric Arc Furnace (EAF);
Aceros Zapla;Aceros Zapla S.A.;Steel;;Industrial point source;Palpalá;Jujuy;-24.2460988;-65.19816083;;Billets. rolled non-flat products ;80000;;;Electric Arc Furnace (EAF);
Planta siderúrgica Gerdau Sipar Pérez;Gerdau SA;Steel;103031;Industrial point source;Pérez;Santa Fe;-32.9912336;-60.7588733;https://climatetrace.org/map/argentina-manufacturing-co2;Rolled non-flat products ;650000;;0.207692308;Electric Arc Furnace (EAF);2021
ALUAR SA - GENERADOR;Aluar;Thermal power plant;210445;Industrial point source;Puerto Madryn;Chubut;-42.7438848;-65.04839927;CAMMESA;Electrical energy;189;;;;2021
ARCOR MARIO SEVESO ARROYITO;;Thermal power plant;93267;Industrial point source;;Córdoba;-31.42055514;-63.03885915;CAMMESA;;;;;;2021
C. TERMICAS MENDOZA PLUS;;Thermal power plant;788702;Industrial point source;;Mendoza;-33.02787784;-68.89874272;CAMMESA;;288.466;;;;2021
C. TERMICAS MENDOZA SA;;Thermal power plant;297745;Industrial point source;;Mendoza;;;CAMMESA;;203.77;;;;2021
C.COSTA ATLANTICA;;Thermal power plant;509899;Industrial point source;;Buenos Aires;-36.30875528;-56.63689546;CAMMESA;;455.88;;;;2021
C.T. AES PARANA;;Thermal power plant;1717893;Industrial point source;;Buenos Aires;-32.97092569;-60.1538909;CAMMESA;;869.51;;;;2021
C.T. AGUA DEL CAJON;;Thermal power plant;1108638;Industrial point source;Neuquén;Neuquén;-38.93531878;-68.35746075;CAMMESA;Electrical energy;184.4;;;;2021
C.T. ALMIRANTE BROWN;Excell Power S.R.L.;Thermal power plant;7094;Industrial point source;Burazco;Buenos Aires;-34.83766034;-58.40568505;CAMMESA;Electrical energy;25;;;;2021
C.T. LOMA DE LA LATA S.A.;C.T. LOMA DE LA LATA S.A.;Thermal power plant;1779653;Industrial point source;Neuquén;Neuquén;-38.51178974;-68.60637825;CAMMESA;Electrical energy;675;;;;2021
C.T. PATAGONICAS SA;CENTRALES TERMICAS PATAGONICAS S.A.;Thermal power plant;27712;Industrial point source;Comodoro Rivadavia;Chubut;-45.81390612;-67.44427712;CAMMESA;Electrical energy;160;;;;2021
C.T. SALTA (TERMOANDES);AES;Thermal power plant;1004183;Industrial point source;Cobos;Salta;-24.74271171;-65.05151496;CAMMESA;Electrical energy;642.7;;;;2021
C.TERMICA ALTO VALLE;;Thermal power plant;198282;Industrial point source;Neuquén;Neuquén;-38.95161594;-68.02174487;CAMMESA;Electrical energy;96;;;;2021
C.TERMICA GUEMES S.A.;;Thermal power plant;139062;Industrial point source;;Salta;-24.75718674;-65.34767737;CAMMESA;;261;;;;2021
C.TERMICA SAN NICOLAS;AES;Thermal power plant;2158549;Industrial point source;San Nicolás de Los Arroyos;Buenos Aires;-33.35809074;-60.17476179;CAMMESA;Electrical energy;675;;;;2021
C.TERMICA SORRENTO;;Thermal power plant;20821;Industrial point source;;Santa Fe;-32.90624373;-60.68192663;CAMMESA;;217;;;;2021
CAPEX S.A. AUTOGENERADOR;;Thermal power plant;1075683;Industrial point source;;Neuquén;-38.93576108;-68.35797573;CAMMESA;;477.1;;;;2021
CENTRAL DIQUE S.A.;CENTRAL DIQUE S.A.;Thermal power plant;478;Industrial point source;Ensenada;Buenos Aires;-34.88987358;-57.93335436;CAMMESA;Electrical energy;55;;;;2021
CENTRAL DOCK SUD;Central Dock Sud;Thermal power plant;2101890;Industrial point source;Dock Sud;Buenos Aires;-34.65327861;-58.34352059;CAMMESA;Electrical energy;869.5;;;;2021
CENTRAL PIEDRA BUENA S.A.;Pampa Energía;Thermal power plant;243763;Industrial point source;Ingeniero White;Buenos Aires;-38.78482523;-62.25607271;CAMMESA;Electrical energy;;;;;2021
CENTRAL PUERTO SA;Central Puerto S.A.;Thermal power plant;3481800;Industrial point source;Luján de Cuyo;Mendoza;-33.05433167;-68.98071723;CAMMESA;Electrical energy;1777;;;;2021
CENTRAL TÉRMICA LOMITA AUTOG.;;Thermal power plant;59300;Industrial point source;;Neuquén;;;CAMMESA;;;;;;2021
CENTRAL TERMICA PIQUIRENDA;Pampa Energía;Thermal power plant;25963;Industrial point source;Piquirenda;Salta;-22.35004604;-63.76700533;CAMMESA;Electrical energy;30.4;;;;2021
COOP. MNO. MORENO BS. AS.GENER;;Thermal power plant;668;Industrial point source;;Buenos Aires;;;CAMMESA;;7;;;;2021
CT 9 de JULIO C Cost ATLANTICA;Centrales de la Costa Atlántica S.A.;Thermal power plant;221258;Industrial point source;Mar del Plata;Buenos Aires;-38.04949391;-57.54553583;CAMMESA;Electrical energy;94.74;;;;2021
CT ACONCAGUA ENERGÍA AUTOGENER;;Thermal power plant;17;Industrial point source;;Mendoza;;;CAMMESA;;;;;;2021
CT ALEM - AGGREKO;;Thermal power plant;35577;Industrial point source;;Misiones;-27.55844357;-55.28616792;CAMMESA;;15;;;;2021
CT ANCHORIS - METHAX;EMESA;Thermal power plant;50825;Industrial point source;Tupungato;Mendoza;-33.3133564;-68.89151146;CAMMESA;Electrical energy;40;;;;2021
CT AÑATUYA - SULLAIR;;Thermal power plant;11557;Industrial point source;Añatuya;Santiago del Estero;-28.44584131;-62.85560319;CAMMESA;Electrical energy;19.2;;;;2021
CT AÑATUYA II - SULLAIR;;Thermal power plant;4840;Industrial point source;Añatuya;Santiago del Estero;-28.44584131;-62.85560319;CAMMESA;Electrical energy;11.5;;;;2021
CT ARISTOBU.DEL VALLE-SOENERGY;;Thermal power plant;24495;Industrial point source;Aristóbulo del Valle;Misiones;-27.09123769;-54.86344241;CAMMESA;Electrical energy;15;;;;2021
CT ARRECIFES-AGGREKO;;Thermal power plant;8081;Industrial point source;;Buenos Aires;;;CAMMESA;;20;;;;2021
CT BANDERA SgoEstero - ENARSA;;Thermal power plant;4539;Industrial point source;;Santiago del Estero;-27.79292098;-62.15515275;CAMMESA;;32.5;;;;2021
CT BARILOCHE;;Thermal power plant;1392;Industrial point source;;Río Negro;-41.0854318;-71.35591366;CAMMESA;;20;;;;2021
CT BARKER CIERRE CC;;Thermal power plant;636102;Industrial point source;Benito Juárez;Buenos Aires;-37.54858826;-59.4506657;CAMMESA;Electrical energy;105.85;;;;2021
CT BARRAGAN - ENARSA;ENARSA;Thermal power plant;319657;Industrial point source;Ensenada;Buenos Aires;-34.85965751;-57.95577403;CAMMESA;Electrical energy;567;;;;2021
CT BARRANQUERAS Chaco;;Thermal power plant;3373;Industrial point source;;Chaco;-27.48591444;-58.93260519;CAMMESA;;21.7;;;;2021
CT BELL VILLE - SULLAIR;SULLAIR ARGENTINA S.A.;Thermal power plant;6459;Industrial point source;Bell Ville;Córdoba;-32.61039562;-62.68583225;CAMMESA;Electrical energy;15.6;;;;2021
CT BRACHO CIERRE CC- Y-GEN S.A;;Thermal power plant;1242878;Industrial point source;;Tucumán;-26.99529044;-65.17017867;CAMMESA;;199;;;;2021
CT BRAGADO - EMGASUD;;Thermal power plant;7559;Industrial point source;;Buenos Aires;-34.81288221;-60.40005;CAMMESA;;;;;;2021
CT BRAGADO 2 - GENNEIA;Genneia;Thermal power plant;79138;Industrial point source;Bragado;Buenos Aires;-35.13651396;-60.43241426;CAMMESA;Electrical energy;58.5;;;;2021
CT BRAGADO 3 - GENNEIA;Genneia;Thermal power plant;92453;Industrial point source;Bragado;Buenos Aires;-35.13651396;-60.43241426;CAMMESA;Electrical energy;61.2;;;;2021
CT BRIGADIER LOPEZ;Central Puerto S.A.;Thermal power plant;64572;Industrial point source;Santa Fe;Santa Fe;-31.71284154;-60.77930021;CAMMESA;Electrical energy;280;;;;2021
CT CAIMANCITO -SULLAIR;;Thermal power plant;62571;Industrial point source;Libertador Gral San Martín;Jujuy;-23.73226891;-64.61399317;CAMMESA;Electrical energy;91;;;;2021
CT CAÑADA DE GOMEZ - SECCO;Secco;Thermal power plant;105744;Industrial point source;Cañada de Gómez;Santa Fe;-32.78187222;-61.41843352;CAMMESA;Electrical energy;67.232;;;;2021
CT CAPITAN SARMIENTO - SECCO;Secco;Thermal power plant;10205;Industrial point source;;Buenos Aires;-34.16216899;-59.79574076;CAMMESA;;5;;;;2021
CT CASTELLI - AGGREKO;;Thermal power plant;9440;Industrial point source;;Chaco;-25.94900872;-60.61986966;CAMMESA;;15;;;;2021
CT CATAMARCA - SECCO;;Thermal power plant;10013;Industrial point source;;Catamarca;-28.4208082;-65.78776983;CAMMESA;;19.2;;;;2021
CT CERES - SECCO;;Thermal power plant;3924;Industrial point source;;Santa Fe;-29.87387756;-61.92317816;CAMMESA;;18;;;;2021
CT CHARATA - SULLAIR;;Thermal power plant;7334;Industrial point source;;Chaco;-27.20868003;-61.18225793;CAMMESA;;19.8;;;;2021
CT CHILECITO - SECCO;Secco;Thermal power plant;4810;Industrial point source;Chilecito;La Rioja;-29.15733701;-67.50746666;CAMMESA;Electrical energy;10;;;;2021
CT CIPOLLETI - AGGREKO;;Thermal power plant;501;Industrial point source;;Río Negro;-38.86486771;-68.03632495;CAMMESA;;5;;;;2021
CT COLON BS.AS - SULLAIR;;Thermal power plant;5222;Industrial point source;Colón;Buenos Aires;-33.73201213;-61.09709894;CAMMESA;Electrical energy;15.3;;;;2021
CT CORRIENTES - AGGREKO;;Thermal power plant;7204;Industrial point source;;Corrientes;-27.4710135;-58.80297303;CAMMESA;;20;;;;2021
CT EZEIZA ETAPA1 G MEDITERRANE;;Thermal power plant;56618;Industrial point source;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333;CAMMESA;Electrical energy;102.1;;;;2021
CT EZEIZA ETAPA2 G MEDITERRANE;;Thermal power plant;32456;Industrial point source;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333;CAMMESA;Electrical energy;50;;;;2021
CT FORMOSA - APR ENERGY;;Thermal power plant;5006;Industrial point source;;Formosa;-26.17579564;-58.20978419;CAMMESA;;30;;;;2021
CT GENERAL ROJO CIERRE CC;;Thermal power plant;619957;Industrial point source;San Nicolás de Los Arroyos;Buenos Aires;-33.45541478;-60.28090222;CAMMESA;Electrical energy;107.65;;;;2021
CT GOYA - SECCO;;Thermal power plant;4754;Industrial point source;Goya;Corrientes;-29.15821641;-59.27345715;CAMMESA;Electrical energy;13;;;;2021
CT GRAL. VILLEGAS - AGGREKO;;Thermal power plant;14209;Industrial point source;;Buenos Aires;-35.0345172;-62.99797308;CAMMESA;;23.5;;;;2021
CT INDEPEND. ETAPA1 G MEDITERR;Grupo Albanesi;Thermal power plant;10088;Industrial point source;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861;CAMMESA;Electrical energy;49.6;;;;2021
CT INDEPEND. ETAPA2 G MEDITERR;Grupo Albanesi;Thermal power plant;9463;Industrial point source;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861;CAMMESA;Electrical energy;49;;;;2021
CT ING JUAREZ - SECCO;;Thermal power plant;2692;Industrial point source;Ingeniero Juárez;Formosa;-23.90901687;-61.83150245;CAMMESA;Electrical energy;4;;;;2021
CT INTA CATAMARCA - SECCO;;Thermal power plant;3559;Industrial point source;;Catamarca;;;CAMMESA;;7;;;;2021
CT ISLA VERDE - AGGREKO;;Thermal power plant;7670;Industrial point source;;Córdoba;-33.24178127;-62.39381422;CAMMESA;;24.5;;;;2021
CT ITATI - TURBODISEL;;Thermal power plant;1498;Industrial point source;;Corrientes;-27.31887856;-58.23844011;CAMMESA;;7.2;;;;2021
