Name;Company;Type of industry;CO2 emissions [t];Type of source;Location (city);Provincia;Location (latitude);Location (longitude);Primary product;Installed Capacity [t/a];Columna1;Utility of the installed capacity;Process;Year of emission data;Source CO2 emissions;CO2 factor [tCO2/tproduct];Generated energy [MWh] 2021;Quantity of fuel;Feedstock;Fuels;Source;;Potencial producción Metanol [t/a];Consumo de  H2 [t/a];Potencia electrolisis (FC: 60%) [MW]
Fábrica de aluminio de Aluar;Aluar;Aluminium;612057.60;Industrial point source;Puerto Madryn;Chubut;-42.63615141;-65.1028453;Aluminium;460.000;;83.16%;;2021;estimated;1.6;;;;;;;385.184;88.900;846
Bunge Campana;Bunge Argentina S.A;Ammonia;26486.46;Industrial point source;Campana;Buenos Aires;-34.09354048;-59.00465275;Ammonia;29.700;;98%;N-Ren;2021;estimated; 0.91 ;;;Natural gas;;;;16.669;3.847;37
Profertil Bahia Blanca;Profertil S.A.;Ammonia;710621.00;Industrial point source;Bahia Blanca;Buenos Aires;-38.78424491;-62.28168815;Ammonia;790.000;;98%;Haldor Topsoe;2021;Sustainability report Profertil 2021; 1.25 ;;;Natural gas;;https://rs.profertil.com.ar/;;447.213;103.217;982
Austin Powder;Austin Powder;Ammonia;53508.00;Industrial point source;El Galpón;Salta;-25.37919283;-64.65198658;Ammonia;60.000;;98%;Girdler Corp.;2021;estimated; 0.91 ;;;Natural gas;;;;33.674;7.772;74
Bioenergía la Corona;Bioenergia La Corona S.A.;Bioethanol;21600.00;Biogenic point source;Concepción;Tucumán;-27.3548157;-65.60294134;Bioethanol;25.645;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;13.593;3.137;30
Bioenergías Agropecuarias S.A.;BIOENERGÍASAGROPECUARIAS S.A.;Bioethanol;22000.00;Biogenic point source;General Obligado;Santa Fe;-28.48761165;-59.39684115;Bioethanol;26.120;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;13.845;3.195;30
Ingenio Santa Rosa;Bioenergía Santa Rosa S.A.;Bioethanol;21600.00;Biogenic point source;Monteros;Tucumán;-27.22139848;-65.51695443;Bioethanol;25.645;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;13.593;3.137;30
Ingenio Ledesma;Bio Ledesma S.A.;Bioethanol;66000.00;Biogenic point source;Libertador General San Martin;Jujuy;-23.82436777;-64.78800974;Bioethanol;78.359;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;41.536;9.586;91
Bio San Isidro;Bio San Isidro S.A.;Bioethanol;9000.00;Biogenic point source;Campo Santo;Salta;-24.6810765;-65.09802875;Bioethanol;10.685;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;5.664;1.307;12
Biotrinidad;Biotrinidad S.A.;Bioethanol;19200.00;Biogenic point source;San Miguel de Tucumán;Tucumán;-26.82826317;-65.20884372;Bioethanol;22.795;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;12.083;2.789;27
Compañía Bioenergética La Florida;Compañía Bioenergética La Florida S.A.;Bioethanol;83333.33;Biogenic point source;La Florida;Tucumán;-26.81731107;-65.08538766;Bioethanol;98.938;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;52.444;12.104;115
Energías Ecológicas de Tucumán;Energías Ecológicas de Tucumán - Grupo Colombres;Bioethanol;22000.00;Biogenic point source;Aguilares;Tucumán;-27.4571049;-65.60985513;Bioethanol;26.120;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;13.845;3.195;30
Fronterita Energía S.A.;Fronterita Energia S.A.;Bioethanol;21333.33;Biogenic point source;Juan XXIII;Tucumán;-27.0235712;-65.30157927;Bioethanol;25.328;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;13.426;3.099;29
Ingenio Río Grande;Rio Grande Energia S.A.;Bioethanol;14400.00;Biogenic point source;La Mendieta;Jujuy;-24.31258742;-64.9683694;Bioethanol;17.096;;80%;;;estimated;1.052853232;;;Sugar Cane;;Carbio;;9.062;2.092;20
ACA;Aca Bio Cooperativa Ltda.;Bioethanol;83333.33;Biogenic point source;Villa María;Córdoba;-32.41597156;-63.16162482;Bioethanol;98.938;;80%;;;estimated;1.052853232;;;Corn;;Carbio;;52.444;12.104;115
Bio IV;Bioetanol Rio Cuarto A.A.;Bioethanol;66666.67;Biogenic point source;Río Cuarto;Córdoba;-33.17998671;-64.38329425;Bioethanol;79.150;;80%;;;estimated;1.052853232;;;Corn;;Carbio;;41.955;9.683;92
Diaser;Derivados San Luis;Bioethanol;61600.00;Biogenic point source;San Luis;San Luis;-33.32563333;-66.36372385;Bioethanol;73.135;;80%;;;estimated;1.052853232;;;Corn;;Carbio;;38.767;8.947;85
Maíz Energía;MAÍZ ENERGÍA S.A.;Bioethanol;39200.00;Biogenic point source;Ciudad de Córdoba;Córdoba;-31.37191425;-64.18185929;Bioethanol;46.540;;80%;;;estimated;1.052853232;;;Corn;;Carbio;;24.670;5.694;54
Promaíz;Promaiz S.A.;Bioethanol;146666.67;Biogenic point source;Alejandro Roca;Córdoba;-33.36537538;-63.71712134;Bioethanol;174.130;;80%;;;estimated;1.052853232;;;Corn;;Carbio;;92.301;21.303;203
Vicentin;Vicentin S.A.I.C.;Bioethanol;76666.67;Biogenic point source;Avellaneda;Santa Fe;-31.62099492;-60.71499331;Bioethanol;91.023;;80%;;;estimated;1.052853232;;;Corn;;Carbio;;48.248;11.136;106
Seaboard Energía Renovables y Alimentos;Seaboard Energía Renovables y Alimentos;Bioethanol;165000.00;Biogenic point source;Orán;Salta;-23.2022408;-64.29616772;Bioethanol;195.896;;80%;;;estimated;1.052853232;;;Sugar cane;;Carbio;;103.839;23.966;228
Bioenergética Leales S.A.;Bioenergética Leales S.A.;Bioethanol;28000.00;Biogenic point source;Cevil Pozo;Tucumán;-26.84424771;-65.14264897;Bioethanol;33.243;;80%;;;estimated;1.052853232;;;Sugar cane;;Carbio;;17.621;4.067;39
Bio Atar S.A.;Bio Atar S.A.;Bioethanol;44000.00;Biogenic point source;Alderetes;Tucumán;-26.83469939;-65.15279485;Bioethanol;52.239;;80%;;;estimated;1.052853232;;;Sugar cane;;Carbio;;27.690;6.391;61
Arauco Argentina S.A. ;Arauco Argentina S.A. ;Pulp and paper;875000.00;Industrial point source;Puerto Esperanza;Misiones;-25.97573961;-54.63376934;Cellulose pulp;350.000;;87%;;;estimated;2.5;;;;;;;550.661;127.093;1.209
Celulosa Argentina S.A.;Celulosa Argentina S.A.;Pulp and paper;416400.00;Industrial point source;Capitan Bermudez;Santa Fe;-32.73646168;-60.70218034;Cellulose pulp;166.560;;92%;;;estimated;2.5;;;;;;;262.052;60.482;575
Papel Prensa S.A.I.C.F.;Papel Prensa S.A.I.C.F.;Pulp and paper;421762.50;Industrial point source;San Pedro;Buenos Aires;-33.7216403;-59.62774924;Cellulose pulp;168.705;;66%;;;estimated;2.5;;;;;;;265.426;61.260;583
Papel Misionero;Papel Misionero;Pulp and paper;272137.50;Industrial point source;Puerto Leoni;Misiones;-26.93561856;-55.11980442;Cellulose pulp;108.855;;90%;;;estimated;2.5;;;;;;;171.263;39.528;376
Papelera del NOA S.A.;Papelera del NOA S.A.;Pulp and paper;85425.00;Industrial point source;Río Blanco;Jujuy;-24.23195846;-65.23014529;Cellulose pulp;34.170;;84%;;;estimated;2.5;;;;;;;53.760;12.408;118
Fábrica de Papel Ledesma;Fábrica de Papel Ledesma;Pulp and paper;212250.00;Industrial point source;Libertador General San Martín;Jujuy;-23.82765684;-64.79551334;Cellulose pulp;84.900;;67%;;;estimated;2.5;;;;;;;133.575;30.829;293
Fana Química SA;Fana Química SA;Pulp and paper;4000.00;Industrial point source;San José;Entre Ríos;;;Cellulose pulp;1.600;;41%;;;estimated;2.5;;;;;;;2.517;581;6
Fábrica L'Amalí;Loma Negra;Cement;2442352.94;Industrial point source;Olavarría;Buenos Aires;-37.03607735;-60.29810249;Cement; 3.200.000 ;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;1.537.038;354.748;3.375
Fábrica Olavarría;Loma Negra;Cement;1144852.94;Industrial point source;Olavarría;Buenos Aires;-36.93725544;-60.16484634;Cement; 1.500.000 ;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;720.486;166.288;1.582
Fábrica Sierras Bayas;Loma Negra;Cement;;Industrial point source;Sierras Bayas;Buenos Aires;-36.9383899;-60.16503118;Cement;;;;cerrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;0;0;0
Fábrica Barker;Loma Negra;Cement;;Industrial point source;Benito Juarez;Buenos Aires;-37.68283558;-59.388828;Cement;;;;Grinding (molienda);;;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;0;0;0
Planta Ramallo;Loma Negra;Cement;;Industrial point source;Ramallo;Buenos Aires;-33.38022978;-60.15325117;Cement;;;;Grinding (molienda);;;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;0;0;0
Fábrica Catamarca;Loma Negra;Cement;1373823.53;Industrial point source;El Alto;Catamarca;-28.46620076;-65.21491434;Cement; 1.800.000 ;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;864.584;199.546;1.898
Fábrica San Juan;Loma Negra;Cement;;Industrial point source;Rivadavia;San Juan;-31.54717154;-68.67430483;Cement;;;;Grinding (molienda);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;0;0;0
Fábrica Zapala;Loma Negra;Cement;305294.12;Industrial point source;Zapala;Neuquén;-38.89661841;-70.03773085;Cement; 400.000 ;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;192.130;44.344;422
Fábrica LomaSer;Loma Negra;Cement;;Industrial point source;Vicente Casares;Buenos Aires;-34.95797683;-58.64295248;Cement;;;;Blending;;;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/;;0;0;0
Planta Holcim Capdeville Mendoza;HOLCIM;Cement;534264.71;Industrial point source;Las Heras;Mendoza;-32.7406102;-68.83721964;Cement; 700.000 ;;;;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;;;336.227;77.601;738
Planta Holcim Malagueño;HOLCIM;Cement;2366029.41;Industrial point source;Malagueño;Córdoba;-31.47714495;-64.35835512;Cement; 3.100.000 ;;;;;;0.519;;;;;;;1.489.005;343.662;3.269
Planta Holcim Puesto Viejo;HOLCIM;Cement;763235.29;Industrial point source;Puesto Viejo;Jujuy;-24.49038325;-64.9570812;Cement; 1.000.000 ;;;;;;0.519;;;;;;;480.324;110.859;1.055
Planta Holcim Campana;HOLCIM;Cement;;Industrial point source;Campana;Buenos Aires;-34.14560719;-59.02034634;Cement;;;;;;;0.519;;;;;;;0;0;0
Planta Campana;Cementos Avellaneda;Cement;;Industrial point source;Campana;Buenos Aires;-34.16978546;-59.00184583;Cement;;;;;;;0.519;;;;;;;0;0;0
San Jacinto;Cementos Avellaneda;Cement;1831764.71;Industrial point source;Olavarría;Buenos Aires;-36.98156278;-60.24814569;Cement; 2.400.000 ;;;;;;0.519;;;;;;;1.152.778;266.061;2.531
El Grande;Cementos Avellaneda;Cement;839558.82;Industrial point source;La Calera;San Luis;-32.799973;-66.85763867;Cement; 1.100.000 ;;;;;;0.519;;;;;;;528.357;121.945;1.160
Fábrica Comodoro Rivadavia;PCR;Cement;;Industrial point source;Comodoro Rivadavia;Chubut;-45.80214455;-67.4236816;Cement;;;;;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;;;0;0;0
Fábrica Pico Truncado;PCR;Cement;457941.18;Industrial point source;Pico Truncado;Santa Cruz;-46.78713825;-67.92954422;Cement; 600.000 ;;;;;;0.519;;;;;;;288.195;66.515;633
Planta siderúrgica Ternium Siderar;Ternium Argentina S.A.;Steel;5286272.00;Industrial point source;Ramallo/San Nicolas;Buenos Aires;-33.32260493;-60.15945416;Slabs and hot rolled flat products . cold rolled flat products . tinplate;3.200.000;;59%;Blast Furnace - Basic Oxygen Furnace (BF-BOF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;1.65196;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_Ternium_Siderar;;3.326.792;767.824;7.304
;Ternium Argentina S.A.;Steel;;Industrial point source;Ensenada;Buenos Aires;-34.80606584;-57.92924997;Cold rolled flat products ;;;;;;;;;;;;;;0;0;0
;Ternium Argentina S.A.;Steel;;Industrial point source;Haedo;Buenos Aires;-34.58262707;-58.63146321;Galvanized. electro zinced and prepainted ;;;;;;;;;;;;;;0;0;0
;Ternium Argentina S.A.;Steel;;Industrial point source;Canning;Buenos Aires;-34.79942658;-58.51610678;Galvanized. electro zinced and prepainted ;;;;;;;;;;;;;;0;0;0
;Ternium Argentina S.A.;Steel;;Industrial point source;Florencio Varela;Buenos Aires;-34.72722318;-58.18102379;Galvanized. electro zinced and prepainted ;;;;;;;;;;;;;;0;0;0
;Ternium Argentina S.A.;Steel;;Industrial point source;Rosario;Santa Fe;-32.88917097;-60.70918231;Seam pipes;;;;;;;;;;;;;;0;0;0
Planta siderúrgica TenarisSiderca;Ternaris S.A. / Siderca S.A.I.C.;Steel;650000.00;Industrial point source;Campana;Buenos Aires;-34.152554;-58.977388;Seamless pipes ;1.300.000;;54%;Electric Arc Furnace (EAF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.5;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_TenarisSiderca;;409.062;94.412;898
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Valentin Alsina;Buenos Aires;-34.66288154;-58.40681255;Seam pipes ;;;;;;;;;;;;;;0;0;0
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Villa Constitución;Santa Fe;-33.23981167;-60.31761739;Seam pipes ;;;;;;;;;;;;;;0;0;0
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Villa Mercedes;San Luis;-34.69235624;-58.54186997;Sucker rods and accesories ;;;;;;;;;;;;;;0;0;0
Planta siderúrgia ArcelorMittal Acindar;Acindar Industria Argentina de Aceros S.A.;Steel;1015000.00;Industrial point source;Villa Constitución;Santa Fe;-33.256309;-60.292472;Billets. rolled non-flat products ;1.750.000;;63%;Electric Arc Furnace (EAF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.58;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_ArcelorMittal_Acindar;;638.767;147.427;1.402
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;Rosario;Santa Fe;-32.97077123;-60.72206377;Billets. rolled non-flat products ;;;;;;;;;;;;;;0;0;0
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;La Tablada;Buenos Aires;;;Billets. rolled non-flat products ;;;;;;;;;;;;;;0;0;0
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;San Nicolas;Buenos Aires;-33.34700797;-60.25863236;Billets. rolled non-flat products ;;;;;;;;;;;;;;0;0;0
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;Villa Mercedes;San Luis;-33.72087734;-65.46444205;Billets. rolled non-flat products ;;;;;;;;;;;;;;0;0;0
Planta Siderurgica ACERBRAG;Acerbrag S.A. (grupo brasileño Votorantim);Steel;;Industrial point source;Bragado;Buenos Aires;-35.13711789;-60.4520892;Rolled non-flat products ;250.000;;;Electric Arc Furnace (EAF);;;;;;;;;;0;0;0
Aceros Zapla;Aceros Zapla S.A.;Steel;;Industrial point source;Palpalá;Jujuy;-24.2460988;-65.19816083;Billets. rolled non-flat products ;80.000;;;Electric Arc Furnace (EAF);;;;;;;;http://www.aceroszapla.com.ar/empresa.php;;0;0;0
Planta siderúrgica Gerdau Sipar Pérez;Gerdau SA;Steel;103031.00;Industrial point source;Pérez;Santa Fe;-32.9912336;-60.7588733;Rolled non-flat products ;650.000;;21%;Electric Arc Furnace (EAF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.17746;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_Gerdau_Sipar_P%C3%A9rez;;64.840;14.965;142
ALUAR SA - GENERADOR;Aluar;Thermal power plant;210445.00;Industrial point source;Puerto Madryn;Chubut;-42.7438848;-65.04839927;Electrical energy;189;;;;2021;CAMMESA;1.95;409.248;108.021;;;;;132.439;30.567;291
ARCOR MARIO SEVESO ARROYITO;;Thermal power plant;93267.00;Industrial point source;;Córdoba;-31.4205551;-63.03885915;;;;;;2021;CAMMESA;1.95;130.861;47.874;;;;;58.695;13.547;129
C. TERMICAS MENDOZA PLUS;;Thermal power plant;788702.00;Industrial point source;;Mendoza;-33.02787784;-68.89874272;;288;;;;2021;CAMMESA;1.95;2.013.663;404.837;;;;;496.351;114.558;1.090
C. TERMICAS MENDOZA SA;;Thermal power plant;297745.00;Industrial point source;;Mendoza;;;;204;;;;2021;CAMMESA;2.10;392.428;145.157;;;;;187.379;43.247;411
C.COSTA ATLANTICA;;Thermal power plant;509899.00;Industrial point source;;Buenos Aires;-36.30875528;-56.63689546;;456;;;;2021;CAMMESA;2.35;565.045;212.680;;;;;320.893;74.062;705
C.T. AES PARANA;;Thermal power plant;1717893.00;Industrial point source;;Buenos Aires;-32.97092569;-60.1538909;;870;;;;2021;CAMMESA;2.24;4.138.259;825.465;;;;;1.081.116;249.522;2.374
C.T. AGUA DEL CAJON;;Thermal power plant;1108638.00;Industrial point source;Neuquén;Neuquén;-38.93531878;-68.35746075;Electrical energy;184;;;;2021;CAMMESA;1.95;2.355.486;569.059;;;;;697.695;161.028;1.532
C.T. ALMIRANTE BROWN;Excell Power S.R.L.;Thermal power plant;7094.00;Industrial point source;Burazco;Buenos Aires;-34.83766034;-58.40568505;Electrical energy;25;;;;2021;CAMMESA;2.70;9.498;2.630;;;;;4.464;1.030;10
C.T. LOMA DE LA LATA S.A.;C.T. LOMA DE LA LATA S.A.;Thermal power plant;1779653.00;Industrial point source;Neuquén;Neuquén;-38.51178974;-68.60637825;Electrical energy;675;;;;2021;CAMMESA;1.95;4.189.027;913.488;;;;;1.119.983;258.492;2.459
C.T. PATAGONICAS SA;CENTRALES TERMICAS PATAGONICAS S.A.;Thermal power plant;27712.00;Industrial point source;Comodoro Rivadavia;Chubut;-45.81390612;-67.44427712;Electrical energy;160;;;;2021;CAMMESA;1.95;29.015;14.225;;;;;17.440;4.025;38
C.T. SALTA (TERMOANDES);AES;Thermal power plant;1004183.00;Industrial point source;Cobos;Salta;-24.74271171;-65.05151496;Electrical energy;643;;;;2021;CAMMESA;1.95;2.667.147;515.442;;;;;631.959;145.856;1.388
C.TERMICA ALTO VALLE;;Thermal power plant;198282.00;Industrial point source;Neuquén;Neuquén;-38.95161594;-68.02174487;Electrical energy;96;;;;2021;CAMMESA;1.95;344.762;101.777;;;;;124.784;28.800;274
C.TERMICA GUEMES S.A.;;Thermal power plant;139062.00;Industrial point source;;Salta;-24.75718674;-65.34767737;;261;;;;2021;CAMMESA;1.95;230.635;71.380;;;;;87.515;20.199;192
C.TERMICA SAN NICOLAS;AES;Thermal power plant;2158549.00;Industrial point source;San Nicolás de Los Arroyos;Buenos Aires;-33.35809074;-60.17476179;Electrical energy;675;;;;2021;CAMMESA;2.38;1.822.963;918.096;;;;;1.358.432;313.526;2.983
C.TERMICA SORRENTO;;Thermal power plant;20821.00;Industrial point source;;Santa Fe;-32.90624373;-60.68192663;;217;;;;2021;CAMMESA;2.36;22.522;6.899;;;;;13.103;3.024;29
CAPEX S.A. AUTOGENERADOR;;Thermal power plant;1075683.00;Industrial point source;;Neuquén;-38.93576108;-68.35797573;;477;;;;2021;CAMMESA;1.95;2.218.394;552.143;;;;;676.956;156.241;1.486
CENTRAL DIQUE S.A.;CENTRAL DIQUE S.A.;Thermal power plant;478.00;Industrial point source;Ensenada;Buenos Aires;-34.88987358;-57.93335436;Electrical energy;55;;;;2021;CAMMESA;1.95;462;246;;;;;301;69;1
