Name;Company;Type of industry;CO2 emissions [t];Type of source;Location (city);Provincia;Location (latitude);Location (longitude);Primary product;Installed Capacity [t/a];Columna1;Utility of the installed capacity;Process;Year of emission data;Source CO2 emissions;CO2 factor [tCO2/tproduct];Generated energy [MWh] 2021;Quantity of fuel;Feedstock;Fuels;Source;;Potencial producción Metanol [t/a];Consumo de  H2 [t/a];Potencia electrolisis (FC: 60%) [MW]
CENTRAL DOCK SUD;Central Dock Sud;Thermal power plant;2101890.00;Industrial point source;Dock Sud;Buenos Aires;-34.65327861;-58.34352059;Electrical energy;870;;;;2021;CAMMESA;2.11;5.377.675;1.055.251;;;;;1.322.775;305.297;2.904
CENTRAL PIEDRA BUENA S.A.;Pampa Energía;Thermal power plant;243763.00;Industrial point source;Ingeniero White;Buenos Aires;-38.78482523;-62.25607271;Electrical energy;;;;;2021;CAMMESA;2.41;311.536;88.615;;natural gas or fuel oil;;;153.407;35.406;337
CENTRAL PUERTO SA;Central Puerto S.A.;Thermal power plant;3481800.00;Industrial point source;Luján de Cuyo;Mendoza;-33.05433167;-68.98071723;Electrical energy;1.777;;;;2021;CAMMESA;2.42;6.562.913;1.458.106;;;;;2.191.189;505.727;4.811
CENTRAL TÉRMICA LOMITA AUTOG.;;Thermal power plant;59300.00;Industrial point source;;Neuquén;;;;;;;;2021;CAMMESA;1.95;152.400;30.438;;;;;37.319;8.613;82
CENTRAL TERMICA PIQUIRENDA;Pampa Energía;Thermal power plant;25963.00;Industrial point source;Piquirenda;Salta;-22.35004604;-63.76700533;Electrical energy;30;;;;2021;CAMMESA;1.95;52.730;13.326;;natural gas;;;16.339;3.771;36
COOP. MNO. MORENO BS. AS.GENER;;Thermal power plant;668.00;Industrial point source;;Buenos Aires;;;;7;;;;2021;CAMMESA;2.70;888;248;;;;;420;97;1
CT 9 de JULIO C Cost ATLANTICA;Centrales de la Costa Atlántica S.A.;Thermal power plant;221258.00;Industrial point source;Mar del Plata;Buenos Aires;-38.04949391;-57.54553583;Electrical energy;95;;;;2021;CAMMESA;2.25;369.325;105.531;;;;;139.244;32.137;306
CT ACONCAGUA ENERGÍA AUTOGENER;;Thermal power plant;17.00;Industrial point source;;Mendoza;;;;;;;;2021;CAMMESA;1.95;23;9;;;;;11;2;0
CT ALEM - AGGREKO;;Thermal power plant;35577.00;Industrial point source;;Misiones;-27.55844357;-55.28616792;;15;;;;2021;CAMMESA;2.70;50.020;13.191;;;;;22.390;5.168;49
CT ANCHORIS - METHAX;EMESA;Thermal power plant;50825.00;Industrial point source;Tupungato;Mendoza;-33.3133564;-68.89151146;Electrical energy;40;;;;2021;CAMMESA;1.95;110.121;26.088;;natural gas;;;31.986;7.382;70
CT AÑATUYA - SULLAIR;;Thermal power plant;11557.00;Industrial point source;Añatuya;Santiago del Estero;-28.44584131;-62.85560319;Electrical energy;19;;;;2021;CAMMESA;2.70;16.691;4.285;;;;;7.273;1.679;16
CT AÑATUYA II - SULLAIR;;Thermal power plant;4840.00;Industrial point source;Añatuya;Santiago del Estero;-28.44584131;-62.85560319;Electrical energy;12;;;;2021;CAMMESA;2.70;6.736;1.794;;;;;3.046;703;7
CT ARISTOBU.DEL VALLE-SOENERGY;;Thermal power plant;24495.00;Industrial point source;Aristóbulo del Valle;Misiones;-27.09123769;-54.86344241;Electrical energy;15;;;;2021;CAMMESA;2.70;34.282;9.082;;;;;15.415;3.558;34
CT ARRECIFES-AGGREKO;;Thermal power plant;8081.00;Industrial point source;;Buenos Aires;;;;20;;;;2021;CAMMESA;2.70;10.529;2.996;;;;;5.086;1.174;11
CT BANDERA SgoEstero - ENARSA;;Thermal power plant;4539.00;Industrial point source;;Santiago del Estero;-27.79292098;-62.15515275;;33;;;;2021;CAMMESA;2.70;5.626;1.683;;;;;2.857;659;6
CT BARILOCHE;;Thermal power plant;1392.00;Industrial point source;;Río Negro;-41.0854318;-71.35591366;;20;;;;2021;CAMMESA;2.70;2.004;516;;;;;876;202;2
CT BARKER CIERRE CC;;Thermal power plant;636102.00;Industrial point source;Benito Juárez;Buenos Aires;-37.54858826;-59.4506657;Electrical energy;106;;;;2021;CAMMESA;2.23;1.499.099;308.184;;;;;400.316;92.393;879
CT BARRAGAN - ENARSA;ENARSA;Thermal power plant;319657.00;Industrial point source;Ensenada;Buenos Aires;-34.85965751;-57.95577403;Electrical energy;567;;;;2021;CAMMESA;2.27;545.648;153.089;;;;;201.169;46.430;442
CT BARRANQUERAS Chaco;;Thermal power plant;3373.00;Industrial point source;;Chaco;-27.48591444;-58.93260519;;22;;;;2021;CAMMESA;2.70;4.679;1.251;;;;;2.123;490;5
CT BELL VILLE - SULLAIR;SULLAIR ARGENTINA S.A.;Thermal power plant;6459.00;Industrial point source;Bell Ville;Córdoba;-32.61039562;-62.68583225;Electrical energy;16;;;;2021;CAMMESA;2.70;9.090;2.395;;;;;4.065;938;9
CT BRACHO CIERRE CC- Y-GEN S.A;;Thermal power plant;1242878.00;Industrial point source;;Tucumán;-26.99529044;-65.17017867;;199;;;;2021;CAMMESA;1.95;3.385.914;637.964;;;;;782.176;180.526;1.717
CT BRAGADO - EMGASUD;;Thermal power plant;7559.00;Industrial point source;;Buenos Aires;-34.81288221;-60.40005;;;;;;2021;CAMMESA;2.14;12.869;3.835;;;;;4.757;1.098;10
CT BRAGADO 2 - GENNEIA;Genneia;Thermal power plant;79138.00;Industrial point source;Bragado;Buenos Aires;-35.13651396;-60.43241426;Electrical energy;59;;;;2021;CAMMESA;2.25;128.764;38.958;;;;;49.804;11.495;109
CT BRAGADO 3 - GENNEIA;Genneia;Thermal power plant;92453.00;Industrial point source;Bragado;Buenos Aires;-35.13651396;-60.43241426;Electrical energy;61;;;;2021;CAMMESA;2.22;147.631;44.387;;;;;58.183;13.429;128
CT BRIGADIER LOPEZ;Central Puerto S.A.;Thermal power plant;64572.00;Industrial point source;Santa Fe;Santa Fe;-31.71284154;-60.77930021;Electrical energy;280;;;;2021;CAMMESA;2.32;93.216;26.508;;;;;40.637;9.379;89
CT CAIMANCITO -SULLAIR;;Thermal power plant;62571.00;Industrial point source;Libertador Gral San Martín;Jujuy;-23.73226891;-64.61399317;Electrical energy;91;;;;2021;CAMMESA;1.95;137.124;32.117;;;;;39.378;9.088;86
CT CAÑADA DE GOMEZ - SECCO;Secco;Thermal power plant;105744.00;Industrial point source;Cañada de Gómez;Santa Fe;-32.78187222;-61.41843352;Electrical energy;67;;;;2021;CAMMESA;2.67;169.317;34.868;;;;;66.548;15.359;146
CT CAPITAN SARMIENTO - SECCO;Secco;Thermal power plant;10205.00;Industrial point source;;Buenos Aires;-34.16216899;-59.79574076;;5;;;;2021;CAMMESA;2.70;13.840;3.783;;;;;6.422;1.482;14
CT CASTELLI - AGGREKO;;Thermal power plant;9440.00;Industrial point source;;Chaco;-25.94900872;-60.61986966;;15;;;;2021;CAMMESA;2.70;13.195;3.500;;;;;5.941;1.371;13
CT CATAMARCA - SECCO;;Thermal power plant;10013.00;Industrial point source;;Catamarca;-28.4208082;-65.78776983;;19;;;;2021;CAMMESA;2.70;13.860;3.712;;;;;6.301;1.454;14
CT CERES - SECCO;;Thermal power plant;3924.00;Industrial point source;;Santa Fe;-29.87387756;-61.92317816;;18;;;;2021;CAMMESA;2.70;5.516;1.455;;;;;2.469;570;5
CT CHARATA - SULLAIR;;Thermal power plant;7334.00;Industrial point source;;Chaco;-27.20868003;-61.18225793;;20;;;;2021;CAMMESA;2.70;10.516;2.719;;;;;4.615;1.065;10
CT CHILECITO - SECCO;Secco;Thermal power plant;4810.00;Industrial point source;Chilecito;La Rioja;-29.15733701;-67.50746666;Electrical energy;10;;;;2021;CAMMESA;2.70;6.498;1.783;;;;;3.027;699;7
CT CIPOLLETI - AGGREKO;;Thermal power plant;501.00;Industrial point source;;Río Negro;-38.86486771;-68.03632495;;5;;;;2021;CAMMESA;2.70;703;186;;;;;315;73;1
CT COLON BS.AS - SULLAIR;;Thermal power plant;5222.00;Industrial point source;Colón;Buenos Aires;-33.73201213;-61.09709894;Electrical energy;15;;;;2021;CAMMESA;2.70;7.241;1.936;;;;;3.286;758;7
CT CORRIENTES - AGGREKO;;Thermal power plant;7204.00;Industrial point source;;Corrientes;-27.4710135;-58.80297303;;20;;;;2021;CAMMESA;2.70;9.820;2.671;;;;;4.534;1.046;10
CT EZEIZA ETAPA1 G MEDITERRANE;;Thermal power plant;56618.00;Industrial point source;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333;Electrical energy;102;;;;2021;CAMMESA;2.20;100.214;28.164;;;;;35.631;8.224;78
CT EZEIZA ETAPA2 G MEDITERRANE;;Thermal power plant;32456.00;Industrial point source;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333;Electrical energy;50;;;;2021;CAMMESA;2.20;58.029;16.180;;;;;20.425;4.714;45
CT FORMOSA - APR ENERGY;;Thermal power plant;5006.00;Industrial point source;;Formosa;-26.17579564;-58.20978419;;30;;;;2021;CAMMESA;2.70;6.438;1.856;;;;;3.150;727;7
CT GENERAL ROJO CIERRE CC;;Thermal power plant;619957.00;Industrial point source;San Nicolás de Los Arroyos;Buenos Aires;-33.45541478;-60.28090222;Electrical energy;108;;;;2021;CAMMESA;2.31;1.345.916;283.047;;;;;390.155;90.048;857
CT GOYA - SECCO;;Thermal power plant;4754.00;Industrial point source;Goya;Corrientes;-29.15821641;-59.27345715;Electrical energy;13;;;;2021;CAMMESA;2.70;6.507;1.763;;;;;2.992;691;7
CT GRAL. VILLEGAS - AGGREKO;;Thermal power plant;14209.00;Industrial point source;;Buenos Aires;-35.0345172;-62.99797308;;24;;;;2021;CAMMESA;2.70;19.593;5.268;;;;;8.942;2.064;20
CT INDEPEND. ETAPA1 G MEDITERR;Grupo Albanesi;Thermal power plant;10088.00;Industrial point source;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861;Electrical energy;50;;;;2021;CAMMESA;2.24;15.988;4.546;;;;;6.349;1.465;14
CT INDEPEND. ETAPA2 G MEDITERR;Grupo Albanesi;Thermal power plant;9463.00;Industrial point source;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861;Electrical energy;49;;;;2021;CAMMESA;2.24;15.214;4.308;;;;;5.955;1.374;13
CT ING JUAREZ - SECCO;;Thermal power plant;2692.00;Industrial point source;Ingeniero Juárez;Formosa;-23.90901687;-61.83150245;Electrical energy;4;;;;2021;CAMMESA;2.70;3.655;998;;;;;1.694;391;4
CT INTA CATAMARCA - SECCO;;Thermal power plant;3559.00;Industrial point source;;Catamarca;;;;7;;;;2021;CAMMESA;2.70;4.967;1.320;;;;;2.240;517;5
CT ISLA VERDE - AGGREKO;;Thermal power plant;7670.00;Industrial point source;;Córdoba;-33.24178127;-62.39381422;;25;;;;2021;CAMMESA;2.70;10.449;2.844;;;;;4.827;1.114;11
CT ITATI - TURBODISEL;;Thermal power plant;1498.00;Industrial point source;;Corrientes;-27.31887856;-58.23844011;;7;;;;2021;CAMMESA;2.70;2.091;555;;;;;943;218;2
CT JUNIN;;Thermal power plant;14479.00;Industrial point source;;Buenos Aires;-34.55914506;-60.92796994;;22;;;;2021;CAMMESA;2.70;20.542;5.368;;;;;9.112;2.103;20
CT LA PAZ Entre Rios - ENARSA;;Thermal power plant;2674.00;Industrial point source;;Entre Ríos;-30.74961413;-59.60149196;;11;;;;2021;CAMMESA;2.70;3.634;991;;;;;1.683;388;4
CT LA PLATA - SULLAIR;;Thermal power plant;14048.00;Industrial point source;San Carlos;Buenos Aires;-34.9338664;-58.01640058;Electrical energy;40;;;;2021;CAMMESA;2.70;19.966;5.208;;;;;8.841;2.040;19
CT LA RIOJA - SECCO;;Thermal power plant;7688.00;Industrial point source;;La Rioja;-29.35906756;-66.83395555;;19;;;;2021;CAMMESA;2.70;10.750;2.850;;;;;4.838;1.117;11
CT LA RIOJA SUR- SECCO;;Thermal power plant;3506.00;Industrial point source;;La Rioja;-29.42128793;-66.82983567;;10;;;;2021;CAMMESA;2.70;4.956;1.300;;;;;2.206;509;5
CT LAGUNA BLANCA - SECCO;;Thermal power plant;4457.00;Industrial point source;Laguna Blanca;Formosa;-25.12695055;-58.25915073;Electrical energy;7;;;;2021;CAMMESA;2.70;6.052;1.652;;;;;2.805;647;6
CT LAS ARMAS II - EMGASUD;;Thermal power plant;606.00;Industrial point source;;Buenos Aires;-37.07639032;-57.81773168;;;;;;2021;CAMMESA;1.95;964;311;;;;;381;88;1
CT LAS PALMAS 2 - ARAUCARIA;;Thermal power plant;100667.00;Industrial point source;;Buenos Aires;-34.07978591;-59.12506332;;212;;;;2021;CAMMESA;2.27;166.580;47.528;;;;;63.352;14.622;139
CT LAS PALMAS -TURBODISEL;;Thermal power plant;543.00;Industrial point source;;Chaco;-27.03271109;-58.70358987;;7;;;;2021;CAMMESA;2.70;701;201;;;;;342;79;1
CT LIBERTADOR GSM - SULLAIR;;Thermal power plant;3331.00;Industrial point source;;Jujuy;-23.73223944;-64.61405755;;15;;;;2021;CAMMESA;2.70;4.567;1.235;;;;;2.096;484;5
CT LINCOLN;;Thermal power plant;5898.00;Industrial point source;Lincoln;Buenos Aires;-34.85716731;-61.52070383;Electrical energy;15;;;;2021;CAMMESA;2.70;8.336;2.187;;;;;3.712;857;8
CT LOBOS BS.AS - SULLAIR;;Thermal power plant;23328.00;Industrial point source;;Buenos Aires;-35.18956801;-59.07850788;;20;;;;2021;CAMMESA;2.70;32.079;8.649;;;;;14.681;3.388;32
CT LOMA CAMPANA 1 -YPF;;Thermal power plant;93992.00;Industrial point source;;Neuquén;-37.92686761;-68.71536317;;105;;;;2021;CAMMESA;1.95;200.046;48.246;;;;;59.152;13.652;130
CT LOMA CAMPANA 2 -Y-GEN ELECT;;Thermal power plant;164946.00;Industrial point source;;Neuquén;-37.92686761;-68.71536317;;107;;;;2021;CAMMESA;1.95;346.985;84.666;;;;;103.805;23.958;228
CT LOMA DE LA LATA II(NEUQUEN);;Thermal power plant;228867.00;Industrial point source;;Neuquén;-38.51180658;-68.6063997;;105;;;;2021;CAMMESA;1.95;492.685;117.477;;;;;144.032;33.243;316
CT LUJAN II - ARAUCARIA ENERGY;;Thermal power plant;68363.00;Industrial point source;;Buenos Aires;-34.55594176;-59.03483213;;127;;;;2021;CAMMESA;2.01;141.117;35.048;;;;;43.023;9.930;94
CT MAGDALENA - APR ENERGY;;Thermal power plant;4433.00;Industrial point source;;Buenos Aires;-35.100081;-57.483894;;25;;;;2021;CAMMESA;2.70;5.861;1.644;;;;;2.790;644;6
CT MATHEU II - APR ENERGY;;Thermal power plant;1875.00;Industrial point source;;Buenos Aires;-34.39580865;-58.83489199;;229;;;;2021;CAMMESA;1.95;3.070;962;;;;;1.180;272;3
CT MIRAMAR I - ENERGYST;;Thermal power plant;23587.00;Industrial point source;;Buenos Aires;-38.24736618;-57.82379749;;20;;;;2021;CAMMESA;2.70;33.150;8.745;;;;;14.844;3.426;33
CT ORAN - SECCO;;Thermal power plant;3717.00;Industrial point source;;Salta;-23.1386542;-64.31143463;;15;;;;2021;CAMMESA;2.70;5.161;1.378;;;;;2.339;540;5
CT PARQUE INDUSTR.CATAM-SECCO;;Thermal power plant;8843.00;Industrial point source;;Catamarca;-28.52995995;-65.80098711;;15;;;;2021;CAMMESA;2.70;12.452;3.279;;;;;5.565;1.284;12
CT PASO LA PATRIA-TURBODISEL;;Thermal power plant;1189.00;Industrial point source;;Corrientes;-27.32287605;-58.56667495;;7;;;;2021;CAMMESA;2.70;1.658;441;;;;;748;173;2
CT PEREZ - SECCO;;Thermal power plant;109776.00;Industrial point source;;Santa Fe;-33.01941125;-60.82494636;;81;;;;2021;CAMMESA;2.65;174.695;36.542;;;;;69.085;15.945;152
CT PIEDRABUENA MG(L.LATA);;Thermal power plant;173945.00;Industrial point source;;Buenos Aires;-38.03244943;-62.3371078;;100;;;;2021;CAMMESA;2.61;300.504;65.659;;;;;109.468;25.265;240
CT PILAR - EPEC;;Thermal power plant;1055603.00;Industrial point source;;Córdoba;-31.66577634;-63.83191433;;466;;;;2021;CAMMESA;2.25;2.334.319;509.621;;;;;664.319;153.325;1.459
CT PILAR BS AS- PAMPA ENERGÍA;;Thermal power plant;187528.00;Industrial point source;;Buenos Aires;-34.2986356;-58.95101224;;100;;;;2021;CAMMESA;2.62;299.260;62.796;;;;;118.016;27.238;259
CT PIRANE - SULLAIR;;Thermal power plant;10675.00;Industrial point source;;Formosa;-25.67861;-59.07556;;16;;;;2021;CAMMESA;2.70;14.583;3.958;;;;;6.718;1.551;15
CT PRESIDENCIA ROCA;;Thermal power plant;1276.00;Industrial point source;;Chaco;-26.15352072;-59.60000813;;6;;;;2021;CAMMESA;2.70;1.712;473;;;;;803;185;2
CT RAFAELA - SECCO;;Thermal power plant;7300.00;Industrial point source;;Santa Fe;-31.25667;-61.52028;;19;;;;2021;CAMMESA;2.70;10.246;2.707;;;;;4.594;1.060;10
CT REALICO - SECCO;;Thermal power plant;6721.00;Industrial point source;;La Pampa;-35.055000;-64.24056;;24;;;;2021;CAMMESA;2.70;9.378;2.492;;;;;4.230;976;9
CT RENOVA - ALBANESI ENERGIA;;Thermal power plant;457321.00;Industrial point source;;Santa Fe;-32.60348225;-60.79474192;;172;;;;2021;CAMMESA;2.17;1.027.889;229.327;;;;;287.804;66.425;632
CT RIO TERCERO II - SoENERGY;;Thermal power plant;30138.00;Industrial point source;;Córdoba;-32.16105961;-64.15478473;;60;;;;2021;CAMMESA;2.31;47.055;12.289;;;;;18.967;4.378;42
CT ROCA SA;;Thermal power plant;502028.00;Industrial point source;;Río Negro;-38.64532632;-67.6716524;;193;;;;2021;CAMMESA;2.14;1.150.910;255.982;;;;;315.940;72.919;694
CT RUFINO Sta Fe - ENARSA;;Thermal power plant;8965.00;Industrial point source;;Santa Fe;-34.28871794;-62.66959238;;32;;;;2021;CAMMESA;2.70;12.391;3.324;;;;;5.642;1.302;12
CT SAENZ PEÑA - APR ENERGY;;Thermal power plant;3654.00;Industrial point source;;Chaco;-26.81555556;-60.41138889;;20;;;;2021;CAMMESA;2.70;4.769;1.355;;;;;2.300;531;5
CT SAENZ PEÑA II- AGGREKO;;Thermal power plant;4626.00;Industrial point source;;Chaco;-26.81477999;-60.41267637;;15;;;;2021;CAMMESA;2.70;6.301;1.715;;;;;2.911;672;6
CT SALTO 2 - SoENERGY;;Thermal power plant;103648.00;Industrial point source;;Buenos Aires;-34.20426055;-60.24871635;;63;;;;2021;CAMMESA;2.31;160.695;45.391;;;;;65.228;15.055;143
CT SAN MARTIN Chaco;;Thermal power plant;1320.00;Industrial point source;;Chaco;-26.55845431;-59.32413238;;15;;;;2021;CAMMESA;2.70;1.616;489;;;;;831;192;2
CT SAN PEDRO - CIERRE CC;;Thermal power plant;33804.00;Industrial point source;;Buenos Aires;-33.77667601;-59.72699232;;50;;;;2021;CAMMESA;1.95;62.581;17.351;;;;;21.274;4.910;47
CT SAN PEDRO - SPI ENERGY SA;;Thermal power plant;46087.00;Industrial point source;;Buenos Aires;-33.77822014;-59.72715283;;108;;;;2021;CAMMESA;2.27;75.572;21.399;;;;;29.004;6.694;64
CT SAN SALVADOR E.Rios -ENARSA;;Thermal power plant;1815.00;Industrial point source;;Entre Ríos;-31.60970051;-58.48874915;;11;;;;2021;CAMMESA;2.70;2.521;673;;;;;1.142;264;3
CT SAN VICENTE BsAs - ENARSA;;Thermal power plant;4595.00;Industrial point source;;Buenos Aires;-35.04344836;-58.32534848;;28;;;;2021;CAMMESA;2.70;5.674;1.704;;;;;2.892;667;6
CT SANTA ROSA -TURBODISEL;;Thermal power plant;1988.00;Industrial point source;;Corrientes;-28.26247793;-58.12262641;;7;;;;2021;CAMMESA;2.70;2.620;737;;;;;1.251;289;3
CT TEREVINTOS - SECCO;;Thermal power plant;2652.00;Industrial point source;;Catamarca;-28.42876224;-65.78746942;;8;;;;2021;CAMMESA;2.70;3.544;983;;;;;1.669;385;4
CT TINOGASTA - SULLAIR;;Thermal power plant;4169.00;Industrial point source;;Catamarca;-28.04904452;-67.56608993;;15;;;;2021;CAMMESA;2.70;5.665;1.546;;;;;2.624;606;6
CT VENADO TUERTO - SECCO;;Thermal power plant;7617.00;Industrial point source;;Santa Fe;-33.75246685;-61.99327364;;19;;;;2021;CAMMESA;2.70;10.683;2.824;;;;;4.794;1.106;11
CT VIALE - AGGREKO;;Thermal power plant;4529.00;Industrial point source;;Entre Ríos;-31.89194;-60.01056;;10;;;;2021;CAMMESA;2.70;6.436;1.679;;;;;2.850;658;6
CT VILLA ANGELA - AGGREKO;;Thermal power plant;4977.00;Industrial point source;;Chaco;-27.60214589;-60.74649601;;15;;;;2021;CAMMESA;2.70;6.972;1.845;;;;;3.132;723;7
CT VILLA GESELL-CATLANT.;;Thermal power plant;333196.00;Industrial point source;;Buenos Aires;-37.24848426;-56.99724588;;80;;;;2021;CAMMESA;2.17;517.298;162.972;;;;;209.689;48.396;460
CT VILLA MARIA CIERRE CC-UENSA;;Thermal power plant;630749.00;Industrial point source;;Córdoba;-32.42693676;-63.17188574;;105;;;;2021;CAMMESA;2.32;1.388.995;290.222;;;;;396.947;91.615;872
CT VILLA OCAMPO - SECCO;;Thermal power plant;32945.00;Industrial point source;;Santa Fe;-28.51609309;-59.34577171;;50;;;;2021;CAMMESA;2.93;49.933;10.566;;;;;20.733;4.785;46
