Name;Company;Type of industry;CO2 emissions [t];Type of source;Location (city);Provincia;Location (latitude);Location (longitude);Primary product;Installed Capacity [t/a];Columna1;Utility of the installed capacity;Process;Year of emission data;Source CO2 emissions;CO2 factor [tCO2/tproduct];Generated energy [MWh] 2021;Quantity of fuel;Feedstock;Fuels;Source;;Potencial producción Metanol [t/a];Consumo de  H2 [t/a];Potencia electrolisis (FC: 60%) [MW]
CT VUELTA DE OBLIGADO;;Thermal power plant;1829953.00;Industrial point source;;Santa Fe;-32.48882628;-60.79097087;;847;;;;2021;CAMMESA;2.31;4.250.341;836.664;;;;;1.151.638;265.798;2.529
CT ZAPPALORTO - APR ENERGY;;Thermal power plant;15249.00;Industrial point source;;Buenos Aires;-34.71869221;-58.73797554;;109;;;;2021;CAMMESA;2.15;22.324;6.878;;;;;9.597;2.215;21
EDECAT GENERACION;;Thermal power plant;397.00;Industrial point source;;Catamarca;-28.19232818;-65.11339956;;5;;;;2021;CAMMESA;2.70;527;147;;;;;250;58;1
EDELAR GENERACION;;Thermal power plant;18733.00;Industrial point source;;La Rioja;;;;19;;;;2021;CAMMESA;2.70;24.364;6.945;;;;;11.789;2.721;26
EDEN GENERACION;;Thermal power plant;1627.00;Industrial point source;;Buenos Aires;-34.05179982;-58.92965791;;28;;;;2021;CAMMESA;2.70;2.289;603;;;;;1.024;236;2
ELECTROPATAGONIA-C.RIV-C.COMB.;;Thermal power plant;15137.00;Industrial point source;;Chubut;-45.79136316;-67.52324552;;63;;;;2021;CAMMESA;1.95;16.175;7.770;;;;;9.526;2.199;21
EMP.DIS.S.ESTERO GENERACION;;Thermal power plant;4901.00;Industrial point source;;Santiago del Estero;;;;6;;;;2021;CAMMESA;2.70;6.582;1.817;;;;;3.084;712;7
EMSA GENERACION;;Thermal power plant;10472.00;Industrial point source;;Misiones;;;;33;;;;2021;CAMMESA;2.70;13.965;3.882;;;;;6.590;1.521;14
ENDESA COSTANERA SA;;Thermal power plant;2518331.00;Industrial point source;;Buenos Aires;-34.62334842;-58.34179385;;2.304;;;;2021;CAMMESA;2.26;5.724.889;1.247.224;;;;;1.584.853;365.784;3.480
ENERGIA DEL SUR S.A.;;Thermal power plant;226761.00;Industrial point source;;Chubut;-45.79337549;-67.51392216;;125;;;;2021;CAMMESA;1.95;439.211;116.395;;;;;142.707;32.937;313
EPEC GENERACION;;Thermal power plant;15814.00;Industrial point source;;Córdoba;;;;275;;;;2021;CAMMESA;2.18;14.381;7.372;;;;;9.952;2.297;22
GEN.MEDITERRANEA (CONT.PLUS);;Thermal power plant;36744.00;Industrial point source;;Córdoba;-33.15913174;-64.36424725;;120;;;;2021;CAMMESA;2.20;60.177;18.263;;;;;23.124;5.337;51
GEN.MEDITERRANEA GRUPO 5;;Thermal power plant;27675.00;Industrial point source;;Córdoba;-33.15913174;-64.36424725;;60;;;;2021;CAMMESA;2.20;46.103;13.806;;;;;17.417;4.020;38
GENELBA - PETROBRAS;;Thermal power plant;1898589.00;Industrial point source;;Buenos Aires;-34.9038311;-58.73254676;;684;;;;2021;CAMMESA;1.95;4.975.073;974.537;;;;;1.194.833;275.767;2.623
GENELBA - RES.287;;Thermal power plant;1396334.00;Industrial point source;;Buenos Aires;-34.9038311;-58.73254676;;381;;;;2021;CAMMESA;1.95;3.618.613;716.732;;;;;878.750;202.816;1.929
GENERACION FRIAS S.A.;;Thermal power plant;15755.00;Industrial point source;;Santiago del Estero;-28.56386859;-65.12249001;;60;;;;2021;CAMMESA;2.27;25.683;6.950;;;;;9.915;2.288;22
GENERACION INDEPENDENCIA S.A.;;Thermal power plant;28961.00;Industrial point source;;Tucumán;-26.86672994;-65.22196012;;120;;;;2021;CAMMESA;2.27;41.546;12.845;;;;;18.226;4.207;40
GENERACION LA BANDA S.A.;;Thermal power plant;2514.00;Industrial point source;;Santiago del Estero;-27.7529612;-64.26512026;;26;;;;2021;CAMMESA;2.12;2.455;1.248;;;;;1.582;365;3
GENERACION MEDITERRANEA;;Thermal power plant;6470.00;Industrial point source;;Córdoba;-32.94821426;-64.37649144;;68;;;;2021;CAMMESA;2.20;9.010;2.663;;;;;4.072;940;9
GENERACION MEDITERRANEA 220;;Thermal power plant;31381.00;Industrial point source;;Córdoba;-32.94821426;-64.37649144;;95;;;;2021;CAMMESA;2.29;49.554;13.972;;;;;19.749;4.558;43
GENERACION RIOJANA SA;;Thermal power plant;13132.00;Industrial point source;;La Rioja;-29.38221469;-66.83430162;;88;;;;2021;CAMMESA;2.32;17.840;5.631;;;;;8.264;1.907;18
GENERADORA Córdoba S.A.;;Thermal power plant;1537.00;Industrial point source;;Córdoba;-32.13195934;-64.15615033;;26;;;;2021;CAMMESA;2.38;1.216;602;;;;;967;223;2
GENERADORA ELEC.Tucumán SA;;Thermal power plant;9198.00;Industrial point source;;Tucumán;-26.99427143;-65.16588094;;232;;;;2021;CAMMESA;1.95;13.382;4.722;;;;;5.789;1.336;13
HIDROTERMICA SAN JUAN;;Thermal power plant;6068.00;Industrial point source;;San Juan;-31.51232265;-68.53794739;;30;;;;2021;CAMMESA;2.15;5.565;2.943;;;;;3.819;881;8
LA PLATA COGENERACION SA;;Thermal power plant;339665.00;Industrial point source;;Buenos Aires;-34.88934876;-57.92261647;;128;;;;2021;CAMMESA;1.95;728.404;174.349;;;;;213.760;49.336;469
LEDESMA SAAI;;Thermal power plant;7544.00;Industrial point source;;Jujuy;-23.82178298;-64.78451309;;;;;;2021;CAMMESA;1.95;11.617;3.872;;;;;4.748;1.096;10
LUJAN DE CUYO COGENERAC.PUERTO;;Thermal power plant;265976.00;Industrial point source;;Mendoza;-33.05228875;-68.97986675;;95;;;;2021;CAMMESA;1.95;722.978;136.524;;;;;167.386;38.633;368
MOLINOS AGRO AG.(Ex.Mol Rio P);;Thermal power plant;222.00;Industrial point source;;Santa Fe;;;;;;;;2021;CAMMESA;1.95;669;114;;;;;140;32;0
MOTOGENERADORES COSTANERA;;Thermal power plant;47985.00;Industrial point source;;Buenos Aires;-34.62294757;-58.34179446;;36;;;;2021;CAMMESA;2.92;70.060;15.166;;;;;30.198;6.970;66
NIDERA SAFORCADA-Junin;;Thermal power plant;20.00;Industrial point source;;Buenos Aires;-34.58607819;-34.58607819;;;;;;2021;CAMMESA;1.95;12;11;;;;;13;3;0
PAMPA ENERGIA SA;;Thermal power plant;78724.00;Industrial point source;;Salta;-24.68842844;-65.04387511;;295;;;;2021;CAMMESA;1.95;161.618;40.409;;;;;49.543;11.435;109
REFINERIA LA PLATA AUTOG;;Thermal power plant;10998.00;Industrial point source;;Buenos Aires;-34.88980716;-57.92284166;;;;;;2021;CAMMESA;1.95;24.206;5.645;;;;;6.921;1.597;15
SHELL CAPSA PTA. DOCK SUD;;Thermal power plant;25501.00;Industrial point source;;Buenos Aires;-34.65330519;-58.34357618;;;;;;2021;CAMMESA;1.95;36.188;13.090;;;;;16.048;3.704;35
SIDERAR PTA. IND. SAN NICOLAS;;Thermal power plant;31.00;Industrial point source;;Buenos Aires;-33.35478022;-60.1730117;;;;;;2021;CAMMESA;1.95;48;16;;;;;20;5;0
SINOPEC Arg. - El Huemul;;Thermal power plant;29407.00;Industrial point source;;Santa Cruz;-49.33023006;-72.88361232;;;;;;2021;CAMMESA;1.95;58.538;15.095;;;;;18.507;4.271;41
SINOPEC Arg. - Meseta Espinosa;;Thermal power plant;13683.00;Industrial point source;;Santa Cruz;;;;;;;;2021;CAMMESA;1.95;28.222;7.024;;;;;8.611;1.987;19
SOLALBAN ENERGIA SA;;Thermal power plant;42405.00;Industrial point source;;Buenos Aires;-38.78541148;-62.25754249;;;;;;2021;CAMMESA;1.95;72.739;21.766;;;;;26.687;6.159;59
TERMINAL 6 COGENERACION PUERTO;;Thermal power plant;209988.00;Industrial point source;;Santa Fe;-32.66237097;-60.74916497;;380;;;;2021;CAMMESA;2.21;463.298;103.919;;;;;132.151;30.500;290
TERMOELE. JOSE SAN MARTIN S.A;;Thermal power plant;2045982.00;Industrial point source;;Santa Fe;-32.57020631;-60.79050355;;865;;;;2021;CAMMESA;2.30;4.913.414;929.849;;;;;1.287.591;297.176;2.827
TERMOELECTRICA GUILLERMO BROWN;;Thermal power plant;1021465.00;Industrial point source;;Buenos Aires;-38.68206102;-62.42135034;;583;;;;2021;CAMMESA;2.24;1.795.155;491.937;;;;;642.835;148.366;1.411
TERMOELECTRICA M.BELGRANO S.A.;;Thermal power plant;2150020.00;Industrial point source;;Buenos Aires;-34.14974236;-59.00582295;;873;;;;2021;CAMMESA;2.24;5.630.198;1.054.380;;;;;1.353.065;312.287;2.971
YAC.ENTRE LOMAS AUTOGENERADOR;;Thermal power plant;27680.00;Industrial point source;;Río Negro;-38.13400181;-68.00363319;;;;;;2021;CAMMESA;1.95;55.278;14.208;;;;;17.420;4.020;38
YPF Autogenerador Pza. Huincul;;Thermal power plant;161867.00;Industrial point source;;Neuquén;-38.92994561;-69.16904786;;;;;;2021;CAMMESA;1.95;229.589;83.085;;;;;101.867;23.511;224
YPF CT MANANTIALES BEHR II AG;;Thermal power plant;8767.00;Industrial point source;;Chubut;-45.63426933;-67.80866884;;;;;;2021;CAMMESA;1.95;20.377;4.500;;;;;5.517;1.273;12
YPF EL TREBOL CT MANANT. BEHR;;Thermal power plant;6.00;Industrial point source;;Chubut;-45.67203528;-67.75657658;;;;;;2021;CAMMESA;1.95;12;3;;;;;4;1;0
YPF ENERGÍA ELECTR.ex PLUSPETG;;Thermal power plant;1400041.00;Industrial point source;;Tucumán;;;;829;;;;2021;CAMMESA;1.95;3.271.615;718.635;;;;;881.083;203.354;1.934
YPF LA PLATA COGENERACION;;Thermal power plant;228277.00;Industrial point source;;Buenos Aires;-34.89017736;-57.92279843;;90;;;;2021;CAMMESA;2.14;592.649;116.355;;;;;143.661;33.157;315
YPF LOS PERALES AUTOG;;Thermal power plant;68352.00;Industrial point source;;Santa Cruz;-46.1958354;-69.26507537;;;;;;2021;CAMMESA;1.95;107.575;35.085;;;;;43.016;9.928;94
YPF YAC P.HERNANDEZ AUTOG;;Thermal power plant;26.00;Industrial point source;;Neuquén;-37.29578133;-69.06655773;;;;;;2021;CAMMESA;1.95;47;13;;;;;16;4;0
BIOGAS CT AVELLANEDA SECCO;;Biogas Power Plant;41391.00;Biogenic point source;;Santa Fe;-29.1177703;-59.64047481;Electrical energy;6.3;;;;2022;CAMMESA/Bio4;18;;;;;;;26.048;6.012;57
CENTRAL BIOELECTRICA R.CUARTO1;;Biogas Power Plant;13140.00;Biogenic point source;;Córdoba;-33.17984121;-64.3831869;Electrical energy;2.0;;;;2022;CAMMESA/Bio4;18;;;;;;;8.269;1.909;18
C.BIOELECT.R.CUARTO1 REN2;;Biogas Power Plant;10249.20;Biogenic point source;;Córdoba;-33.17824283;-64.37979659;Electrical energy;1.6;;;;2022;CAMMESA/Bio4;18;;;;;;;6.450;1.489;14
C.BIOELECT.R.CUARTO2 REN1;;Biogas Power Plant;7884.00;Biogenic point source;;Córdoba;-33.18287626;-64.38488206;Electrical energy;1.2;;;;2022;CAMMESA/Bio4;18;;;;;;;4.962;1.145;11
C.BIOELECT.R.CUARTO2 REN2;;Biogas Power Plant;7884.00;Biogenic point source;;Córdoba;-33.18400764;-64.38492497;Electrical energy;1.2;;;;2022;CAMMESA/Bio4;18;;;;;;;4.962;1.145;11
BIOGAS CTBG CITRUSVIL-ALCOVIL;;Biogas Power Plant;19710.00;Biogenic point source;;Tucumán;-26.84580608;-65.13499577;Electrical energy;3.0;;;;2022;CAMMESA/Bio4;18;;;;;;;12.404;2.863;27
BIOGAS RS CT ENSENADA SECCO;;Biogas Power Plant;34821.00;Biogenic point source;;Buenos Aires;-34.86081282;-57.96314619;Electrical energy;5.3;;;;2022;CAMMESA/Bio4;18;;;;;;;21.914;5.058;48
CTBG GENERAL ALVEAR;;Biogas Power Plant;6570.00;Biogenic point source;;Buenos Aires;-36.01532605;-60.10616456;Electrical energy;1.0;;;;2022;CAMMESA/Bio4;18;;;;;;;4.135;954;9
BIOGAS CTBG GIGENA I;;Biogas Power Plant;7884.00;Biogenic point source;;Córdoba;-32.78552086;-64.19518873;Electrical energy;1.2;;;;2022;CAMMESA/Bio4;18;;;;;;;4.962;1.145;11
BIOGAS CTBG JUSTO DARACT;;Biogas Power Plant;6570.00;Biogenic point source;;San Luis;-33.9234622;-65.15093963;Electrical energy;1.0;;;;2022;CAMMESA/Bio4;18;;;;;;;4.135;954;9
BIOGAS CTBG PACUCA BIO ENERGÍA;;Biogas Power Plant;6570.00;Biogenic point source;;Buenos Aires;-35.38242174;-59.44253713;Electrical energy;1.0;;;;2022;CAMMESA/Bio4;18;;;;;;;4.135;954;9
BIOGAS CTBG PERGAMINO;;Biogas Power Plant;15768.00;Biogenic point source;;Buenos Aires;-33.92388171;-60.53821415;Electrical energy;2.4;;;;2022;CAMMESA/Bio4;18;;;;;;;9.923;2.290;22
C.T.SAN MARTIN NORTE 3A;;Biogas Power Plant;33507.00;Biogenic point source;;Buenos Aires;-34.5315305;-58.6087694;Electrical energy;5.1;;;;2022;CAMMESA/Bio4;18;;;;;;;21.087;4.867;46
CT SAN MIGUEL NORTE III-ENARSA;;Biogas Power Plant;75555.00;Biogenic point source;;Buenos Aires;-34.52484812;-58.61664438;Electrical energy;11.5;;;;2022;CAMMESA/Bio4;18;;;;;;;47.549;10.974;104
ENERGIA AGRO S.A.U;;Biogas Power Plant;9296.55;Biogenic point source;;Santa Fe;-34.18229245;-62.05263989;Electrical energy;1.4;;;;2022;CAMMESA/Bio4;18;;;;;;;5.851;1.350;13
BIOGAS CTBG TIGONBU;;Biogas Power Plant;13140.00;Biogenic point source;;San Luis;-34.7468824;-65.24745477;Electrical energy;2.0;;;;2022;CAMMESA/Bio4;18;;;;;;;8.269;1.909;18
BIOGAS CTBG VILLA DEL ROS. CGY;;Biogas Power Plant;6570.00;Biogenic point source;;Córdoba;-31.57330076;-63.55084309;Electrical energy;1.0;;;;2022;CAMMESA/Bio4;18;;;;;;;4.135;954;9
BIOGAS CTBG VENADO TUERTO;;Biogas Power Plant;13797.00;Biogenic point source;;Santa Fe;-33.69118337;-62.04103717;Electrical energy;2.1;;;;2022;CAMMESA/Bio4;18;;;;;;;8.683;2.004;19
BIO ENERGÍA YANQUETRUZ S.A.;;Biogas Power Plant;9855.00;Biogenic point source;;San Luis;-33.3801343;-65.58307536;Electrical energy;1.5;;;;2022;CAMMESA/Bio4;18;;;;;;;6.202;1.431;14
BIOGAS CTBG ENRECO;;Biogas Power Plant;13140.00;Biogenic point source;;Córdoba;-33.416619031;-62.48488564;Electrical energy;2.0;;;;2022;CAMMESA/Bio4;18;;;;;;;8.269;1.909;18
CTBG BIO ENERGÍA YANQUETRUZ II;;Biogas Power Plant;5256.00;Biogenic point source;;San Luis;-33.37826423;-65.56900085;Electrical energy;0.8;;;;2022;CAMMESA/Bio4;18;;;;;;;3.308;763;7
CTBG BIO. SANTA CATALINA;;Biogas Power Plant;13140.00;Biogenic point source;;Córdoba;-33.17284854;-64.40235703;Electrical energy;2.0;;;;2022;CAMMESA/Bio4;18;;;;;;;8.269;1.909;18
BIOGAS CTBG AB ENERGÍA;;Biogas Power Plant;13140.00;Biogenic point source;;La Pampa;-37.7688202;-67.70917058;Electrical energy;2.0;;;;2022;CAMMESA/Bio4;18;;;;;;;8.269;1.909;18
CT BIOMASA MM BIOENERGÍA;;Biogas Power Plant;19710.00;Biogenic point source;;Misiones;-27.62976944;-55.43596538;Electrical energy;3.0;;;;2022;CAMMESA/Bio4;18;;;;;;;12.404;2.863;27
CTBRS SAN MARTÍN NORTE III-D;;Biogas Power Plant;33507.00;Biogenic point source;;Buenos Aires;-34.52028708;-58.62735174;Electrical energy;5.1;;;;2022;CAMMESA/Bio4;18;;;;;;;21.087;4.867;46
BIOGAS CTBG ARRE BEEF SA;;Biogas Power Plant;9855.00;Biogenic point source;;Buenos Aires;-33.76336033;-60.09148466;Electrical energy;1.5;;;;2022;CAMMESA/Bio4;18;;;;;;;6.202;1.431;14
BIOGAS CT RESENER SA;;Biogas Power Plant;5256.00;Biogenic point source;;Buenos Aires;-38.69554547;-62.46569561;Electrical energy;0.8;;;;2022;CAMMESA/Bio4;18;;;;;;;3.308;763;7
CTBG POLLOS SAN MATEO;;Biogas Power Plant;15768.00;Biogenic point source;;Córdoba;-31.19186042;-64.28926368;Electrical energy;2.4;;;;2022;CAMMESA/Bio4;18;;;;;;;9.923;2.290;22
CTBG GENERAL VILLEGAS Ren 2;;Biogas Power Plant;8015.40;Biogenic point source;;Buenos Aires;-34.99825504;-62.99354435;Electrical energy;1.2;;;;2022;CAMMESA/Bio4;18;;;;;;;5.044;1.164;11
YPF Plaza Huincul;YPF SA;Methanol;275370.00;Industrial point source;;Neuquén;-38.92880502;-69.18029111;Methanol;411.000;;;Lurgi;2021;IPA/Inventario GHG; 0.67 ;;;;;;;173.298;39.997;380
Arauco General San Martin;Arauco Argentina S.A. ;Methanol;33500.00;Industrial point source;;Santa Fe;-32.65892352;-60.73470953;Methanol;50.000;;;Lurgi;2021;IPA/Inventario GHG;0.67;;;;;;;21.082;4.866;46
La Plata Refinery;YPF SA;Refinery;2224965.52;Industrial point source;;Buenos Aires;-34.88514453;-57.91350126;Combustible;190.000;;;;;;;;;;;;;1.400.230;323.173;3.074
Lujan de Cuyo Refinery;YPF SA;Refinery;1229586.21;Industrial point source;;Mendoza;-33.07089296;-68.97531701;Combustible;105.000;;;;;;;;;;;;;773.811;178.596;1.699
Plaza Huincul Refinery;YPF SA;Refinery;292758.62;Industrial point source;;Neuquén;-38.9288127;-69.18736154;Combustible;25.000;;;;;;;;;;;;;184.241;42.523;405
Raizen Dock Sud;Raizen;Refinery;1171034.48;Industrial point source;;Buenos Aires;-34.64167707;-58.33684622;Combustible;100.000;;;;;;;;;;;;;736.963;170.091;1.618
Axion Campana Refinery;PAE;Refinery;1171034.48;Industrial point source;;Buenos Aires;-34.15453734;-58.95403325;Combustible;100.000;;;;;;;;;;;;;736.963;170.091;1.618
DAPSA;;Refinery;0.00;Industrial point source;;;;;;;;;;;;;;;;;;;0;0;0
Dock Sud Refinery;;Refinery;0.00;Industrial point source;;;;;;;;;;;;;;;;;;;0;0;0
REFINOR Campo Duran Refinery;;Refinery;351310.34;Industrial point source;;Salta;-22.20022216;-63.66914578;;30.000;;;;;;;;;;;;;221.089;51.027;485
TRAFIGURA Bahia Blanca Refinery;;Refinery;351310.34;Industrial point source;;Buenos Aires;-38.72155716;-62.29859593;;30.000;;;;;;;;;;;;;221.089;51.027;485
OIL Combustibles San Lorenzo Refinery;;Refinery;0.00;Industrial point source;;;;;;0;;;;;;;;;;;;;0;0;0
PAMPA ENERGIA SA;;Etileno;25916.00;Industrial point source;Pto General San Martín;Santa Fe;-32.69234971;-60.73547591;Etileno;31.000;;;Fish;2021;IPA/Inventario GHG; 0.84 ;;;;;;;16.310;3.764;36
PBB Polisur S.A.;;Etileno;229900.00;Industrial point source;Bahia Blanca;Buenos Aires;-38.65309984;-62.28055105;Etileno;275.000;;;Linde;2021;IPA/Inventario GHG; 0.84 ;;;;;;;144.682;33.393;318
PBB Polisur S.A.;;Etileno;355300.00;Industrial point source;Bahia Blanca;Buenos Aires;-38.65309984;-62.28055105;Etileno;425.000;;;CF Braun/Dow Chem.;2021;IPA/Inventario GHG; 0.84 ;;;;;;;223.600;51.607;491
CT BIOMASA GARRUCHOS;; Biomass Power Plant ;257714.35;Biogenic point source;;Corrientes;-27.94617937;-56.00073193;;36;255.923;;;;;1.007;;;;;;;162.187;37.433;356
CTBM. GENERACIÓN LAS JUNTURAS;; Biomass Power Plant ;60021.67;Biogenic point source;;Córdoba;-31.83992999;-63.44270922;;0.60;59.604;;;;;1.007;;;;;;;37.773;8.718;83
CTBM INGENIO LEALES;; Biomass Power Plant ;5855.11;Biogenic point source;;Tucumán;-27.07223015;-65.23077638;;2;5.814;;;;;1.007;;;;;;;3.685;850;8
CT BIOMASA SANTA ROSA CORRIENTES;; Biomass Power Plant ;122490.21;Biogenic point source;;Corrientes;-28.23787262;-58.06779436;;15;121.639;;;;;1.007;;;;;;;77.086;17.792;169
CT BIOMASA LA ESCONDIDA CHACO;; Biomass Power Plant ;40100.60;Biogenic point source;;Chaco;-27.1024196;-59.44379683;;10;39.822;;;;;1.007;;;;;;;25.236;5.825;55
CTBM BIOMASA UNITAN SEIS MEGA;; Biomass Power Plant ;1307.53;Biogenic point source;;Chaco;-27.37139972;-59.08705038;;6.7;1.298;;;;;1.007;;;;;;;823;190;2
ALTO PARANA-PTO.PIRAY;; Biomass Power Plant ;88234.82;Biogenic point source;;Misiones;-26.47536011;-54.72039929;;;87.621;;;;;1.007;;;;;;;55.529;12.816;122
ARCOR ING.LA PROVIDENCIA;; Biomass Power Plant ;16590.35;Biogenic point source;;Tucumán;-27.26445360;-65.56637912;;;16.475;;;;;1.007;;;;;;;;;
AZUCARERA JUAN M.TERAN SA;; Biomass Power Plant ;6297.72;Biogenic point source;;Tucumán;-27.45834206;-65.60604599;;;6.254;;;;;1.007;;;;;;;;;
CT BIOMASA MM BIOENERGÍA;; Biomass Power Plant ;13977.01;Biogenic point source;;Misiones;-27.63019753;-55.43580567;;;13.880;;;;;1.007;;;;;;;;;
CT PRODEMAN BIOENERGÍA;; Biomass Power Plant ;60021.67;Biogenic point source;;Córdoba;-32.79407682;-63.86537614;;;59.604;;;;;1.007;;;;;;;;;
ECO-ENERGIA S.A.BIOMASA;; Biomass Power Plant ;18829.90;Biogenic point source;;Misiones;-26.02800244;-54.58478971;;;18.699;;;;;1.007;;;;;;;;;
GENERACION TICINO BIOMASA SA;; Biomass Power Plant ;25099.65;Biogenic point source;;Córdoba;-32.70126887;-63.43327446;;;24.925;;;;;1.007;;;;;;;;;
Ingenio y Ref.S.Martin Tabacal;; Biomass Power Plant ;98553.78;Biogenic point source;;Salta;-23.2537127;-64.24116463;;;97.869;;;;;1.007;;;;;;;;;
NIDERA SAFORCADA-Junin;; Biomass Power Plant ;12.29;Biogenic point source;;Buenos Aires;-34.58638693;-61.03071103;;;12;;;;;1.007;;;;;;;;;
PAPEL MISIONERO S.A.;; Biomass Power Plant ;270.79;Biogenic point source;;Misiones;-26.93529417;-55.12206674;;;269;;;;;1.007;;;;;;;;;