Name;Company;Type of industry;CO2 emissions [t];Type of source;Location (city);Provinc1028453ia;Location (latitude);Location (longitude);Primary product;Installed Capacity [t/a];Columna1;Utility of the installed capacity;Process;Year of emission data;Source CO2 emissions;CO2 factor [tCO2/tproduct];Generated energy [MWh] 2021;Quantity of fuel;Feedstock;Fuels;Source
Fábrica de aluminio de Aluar;Aluar;Aluminium;612057.6;Industrial point source;Puerto Madryn;Chubut;-42.63615141;-65.1028453;Aluminium;460000;;0.8316;;2021;estimated;1.6;;;;;
Bunge Campana;Bunge Argentina S.A;Ammonia;26486.46;Industrial point source;Campana;Buenos Aires;-34.09354048;-59.00465275;Ammonia;29700;;0.98;N-Ren;2021;estimated;0.91;;;Natural gas;;
Profertil Bahia Blanca;Profertil S.A.;Ammonia;710621;Industrial point source;Bahia Blanca;Buenos Aires;-38.78424491;-62.28168815;Ammonia;790000;;0.98;Haldor Topsoe;2021;Sustainability report Profertil 2021;1.25;;;Natural gas;;https://rs.profertil.com.ar/
Austin Powder;Austin Powder;Ammonia;53508;Industrial point source;El Galpón;Salta;-25.37919283;-64.65198658;Ammonia;60000;;0.98;Girdler Corp.;2021;estimated;0.91;;;Natural gas;;
Bioenergía la Corona;Bioenergia La Corona S.A.;Bioethanol;21600;Biogenic point source;Concepción;Tucumán;-27.3548157;-65.60294134;Bioethanol;25644.6;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Bioenergías Agropecuarias S.A.;BIOENERGÍASAGROPECUARIAS S.A.;Bioethanol;22000;Biogenic point source;General Obligado;Santa Fe;-28.48761165;-59.39684115;Bioethanol;26119.5;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Ingenio Santa Rosa;Bioenergía Santa Rosa S.A.;Bioethanol;21600;Biogenic point source;Monteros;Tucumán;-27.22139848;-65.51695443;Bioethanol;25644.6;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Ingenio Ledesma;Bio Ledesma S.A.;Bioethanol;66000;Biogenic point source;Libertador General San Martin;Jujuy;-23.82436777;-64.78800974;Bioethanol;78358.5;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Bio San Isidro;Bio San Isidro S.A.;Bioethanol;9000;Biogenic point source;Campo Santo;Salta;-24.6810765;-65.09802875;Bioethanol;10685.25;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Biotrinidad;Biotrinidad S.A.;Bioethanol;19200;Biogenic point source;San Miguel de Tucumán;Tucumán;-26.82826317;-65.20884372;Bioethanol;22795.2;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Compañía Bioenergética La Florida;Compañía Bioenergética La Florida S.A.;Bioethanol;83333.33333;Biogenic point source;La Florida;Tucumán;-26.81731107;-65.08538766;Bioethanol;98937.5;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Energías Ecológicas de Tucumán;Energías Ecológicas de Tucumán - Grupo Colombres;Bioethanol;22000;Biogenic point source;Aguilares;Tucumán;-27.4571049;-65.60985513;Bioethanol;26119.5;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Fronterita Energía S.A.;Fronterita Energia S.A.;Bioethanol;21333.33333;Biogenic point source;Juan XXIII;Tucumán;-27.0235712;-65.30157927;Bioethanol;25328;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
Ingenio Río Grande;Rio Grande Energia S.A.;Bioethanol;14400;Biogenic point source;La Mendieta;Jujuy;-24.31258742;-64.9683694;Bioethanol;17096.4;;0.8;;;estimated;1.052853232;;;Sugar Cane;;Carbio
ACA;Aca Bio Cooperativa Ltda.;Bioethanol;83333.33333;Biogenic point source;Villa María;Córdoba;-32.41597156;-63.16162482;Bioethanol;98937.5;;0.8;;;estimated;1.052853232;;;Corn;;Carbio
Bio IV;Bioetanol Rio Cuarto A.A.;Bioethanol;66666.66667;Biogenic point source;Río Cuarto;Córdoba;-33.17998671;-64.38329425;Bioethanol;79150;;0.8;;;estimated;1.052853232;;;Corn;;Carbio
Diaser;Derivados San Luis;Bioethanol;61600;Biogenic point source;San Luis;San Luis;-33.32563333;-66.36372385;Bioethanol;73134.6;;0.8;;;estimated;1.052853232;;;Corn;;Carbio
Maíz Energía;MAÍZ ENERGÍA S.A.;Bioethanol;39200;Biogenic point source;Ciudad de Córdoba;Córdoba;-31.37191425;-64.18185929;Bioethanol;46540.2;;0.8;;;estimated;1.052853232;;;Corn;;Carbio
Promaíz;Promaiz S.A.;Bioethanol;146666.6667;Biogenic point source;Alejandro Roca;Córdoba;-33.36537538;-63.71712134;Bioethanol;174130;;0.8;;;estimated;1.052853232;;;Corn;;Carbio
Vicentin;Vicentin S.A.I.C.;Bioethanol;76666.66667;Biogenic point source;Avellaneda;Santa Fe;-31.62099492;-60.71499331;Bioethanol;91022.5;;0.8;;;estimated;1.052853232;;;Corn;;Carbio
Seaboard Energía Renovables y Alimentos;Seaboard Energía Renovables y Alimentos;Bioethanol;165000;Biogenic point source;Orán;Salta;-23.2022408;-64.29616772;Bioethanol;195896.25;;0.8;;;estimated;1.052853232;;;Sugar cane;;Carbio
Bioenergética Leales S.A.;Bioenergética Leales S.A.;Bioethanol;28000;Biogenic point source;Cevil Pozo;Tucumán;-26.84424771;-65.14264897;Bioethanol;33243;;0.8;;;estimated;1.052853232;;;Sugar cane;;Carbio
Bio Atar S.A.;Bio Atar S.A.;Bioethanol;44000;Biogenic point source;Alderetes;Tucumán;-26.83469939;-65.15279485;Bioethanol;52239;;0.8;;;estimated;1.052853232;;;Sugar cane;;Carbio
Arauco Argentina S.A. ;Arauco Argentina S.A. ;Pulp and paper;875000;Industrial point source;Puerto Esperanza;Misiones;-25.97573961;-54.63376934;Cellulose pulp;350000;;0.87;;;estimated;2.5;;;;;
Celulosa Argentina S.A.;Celulosa Argentina S.A.;Pulp and paper;416400;Industrial point source;Capitan Bermudez;Santa Fe;-32.73646168;-60.70218034;Cellulose pulp;166560;;0.92;;;estimated;2.5;;;;;
Papel Prensa S.A.I.C.F.;Papel Prensa S.A.I.C.F.;Pulp and paper;421762.5;Industrial point source;San Pedro;Buenos Aires;-33.7216403;-59.62774924;Cellulose pulp;168705;;0.66;;;estimated;2.5;;;;;
Papel Misionero;Papel Misionero;Pulp and paper;272137.5;Industrial point source;Puerto Leoni;Misiones;-26.93561856;-55.11980442;Cellulose pulp;108855;;0.9;;;estimated;2.5;;;;;
Papelera del NOA S.A.;Papelera del NOA S.A.;Pulp and paper;85425;Industrial point source;Río Blanco;Jujuy;-24.23195846;-65.23014529;Cellulose pulp;34170;;0.84;;;estimated;2.5;;;;;
Fábrica de Papel Ledesma;Fábrica de Papel Ledesma;Pulp and paper;212250;Industrial point source;Libertador General San Martín;Jujuy;-23.82765684;-64.79551334;Cellulose pulp;84900;;0.67;;;estimated;2.5;;;;;
Fana Química SA;Fana Química SA;Pulp and paper;4000;Industrial point source;San José;Entre Ríos;;;Cellulose pulp;1600;;0.41;;;estimated;2.5;;;;;
Fábrica L'Amalí;Loma Negra;Cement;2442352.941;Industrial point source;Olavarría;Buenos Aires;-37.03607735;-60.29810249;Cement;3200000;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Fábrica Olavarría;Loma Negra;Cement;1144852.941;Industrial point source;Olavarría;Buenos Aires;-36.93725544;-60.16484634;Cement;1500000;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Fábrica Sierras Bayas;Loma Negra;Cement;;Industrial point source;Sierras Bayas;Buenos Aires;-36.9383899;-60.16503118;Cement;;;;cerrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Fábrica Barker;Loma Negra;Cement;;Industrial point source;Benito Juarez;Buenos Aires;-37.68283558;-59.388828;Cement;;;;Grinding (molienda);;;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Planta Ramallo;Loma Negra;Cement;;Industrial point source;Ramallo;Buenos Aires;-33.38022978;-60.15325117;Cement;;;;Grinding (molienda);;;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Fábrica Catamarca;Loma Negra;Cement;1373823.529;Industrial point source;El Alto;Catamarca;-28.46620076;-65.21491434;Cement;1800000;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Fábrica San Juan;Loma Negra;Cement;;Industrial point source;Rivadavia;San Juan;-31.54717154;-68.67430483;Cement;;;;Grinding (molienda);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Fábrica Zapala;Loma Negra;Cement;305294.1176;Industrial point source;Zapala;Neuquén;-38.89661841;-70.03773085;Cement;400000;;;Integrada;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Fábrica LomaSer;Loma Negra;Cement;;Industrial point source;Vicente Casares;Buenos Aires;-34.95797683;-58.64295248;Cement;;;;Blending;;;0.519;;;;;https://www.lomanegra.com/nuestras-unidades/
Planta Holcim Capdeville Mendoza;HOLCIM;Cement;534264.7059;Industrial point source;Las Heras;Mendoza;-32.7406102;-68.83721964;Cement;700000;;;;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;
Planta Holcim Malagueño;HOLCIM;Cement;2366029.412;Industrial point source;Malagueño;Córdoba;-31.47714495;-64.35835512;Cement;3100000;;;;;;0.519;;;;;
Planta Holcim Puesto Viejo;HOLCIM;Cement;763235.2941;Industrial point source;Puesto Viejo;Jujuy;-24.49038325;-64.9570812;Cement;1000000;;;;;;0.519;;;;;
Planta Holcim Campana;HOLCIM;Cement;;Industrial point source;Campana;Buenos Aires;-34.14560719;-59.02034634;Cement;;;;;;;0.519;;;;;
Planta Campana;Cementos Avellaneda;Cement;;Industrial point source;Campana;Buenos Aires;-34.16978546;-59.00184583;Cement;;;;;;;0.519;;;;;
San Jacinto;Cementos Avellaneda;Cement;1831764.706;Industrial point source;Olavarría;Buenos Aires;-36.98156278;-60.24814569;Cement;2400000;;;;;;0.519;;;;;
El Grande;Cementos Avellaneda;Cement;839558.8235;Industrial point source;La Calera;San Luis;-32.799973;-66.85763867;Cement;1100000;;;;;;0.519;;;;;
Fábrica Comodoro Rivadavia;PCR;Cement;;Industrial point source;Comodoro Rivadavia;Chubut;-45.80214455;-67.4236816;Cement;;;;;2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.519;;;;;
Fábrica Pico Truncado;PCR;Cement;457941.1765;Industrial point source;Pico Truncado;Santa Cruz;-46.78713825;-67.92954422;Cement;600000;;;;;;0.519;;;;;
Planta siderúrgica Ternium Siderar;Ternium Argentina S.A.;Steel;5286272;Industrial point source;Ramallo/San Nicolas;Buenos Aires;-33.32260493;-60.15945416;Slabs and hot rolled flat products . cold rolled flat products . tinplate;3200000;;0.59375;Blast Furnace - Basic Oxygen Furnace (BF-BOF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;1.65196;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_Ternium_Siderar
;Ternium Argentina S.A.;Steel;;Industrial point source;Ensenada;Buenos Aires;-34.80606584;-57.92924997;Cold rolled flat products ;;;;;;;;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Haedo;Buenos Aires;-34.58262707;-58.63146321;Galvanized. electro zinced and prepainted ;;;;;;;;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Canning;Buenos Aires;-34.79942658;-58.51610678;Galvanized. electro zinced and prepainted ;;;;;;;;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Florencio Varela;Buenos Aires;-34.72722318;-58.18102379;Galvanized. electro zinced and prepainted ;;;;;;;;;;;;
;Ternium Argentina S.A.;Steel;;Industrial point source;Rosario;Santa Fe;-32.88917097;-60.70918231;Seam pipes;;;;;;;;;;;;
Planta siderúrgica TenarisSiderca;Ternaris S.A. / Siderca S.A.I.C.;Steel;650000;Industrial point source;Campana;Buenos Aires;-34.152554;-58.977388;Seamless pipes ;1300000;;0.538461538;Electric Arc Furnace (EAF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.5;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_TenarisSiderca
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Valentin Alsina;Buenos Aires;-34.66288154;-58.40681255;Seam pipes ;;;;;;;;;;;;
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Villa Constitución;Santa Fe;-33.23981167;-60.31761739;Seam pipes ;;;;;;;;;;;;
;Ternaris S.A. / Siderca S.A.I.C.;Steel;;Industrial point source;Villa Mercedes;San Luis;-34.69235624;-58.54186997;Sucker rods and accesories ;;;;;;;;;;;;
Planta siderúrgia ArcelorMittal Acindar;Acindar Industria Argentina de Aceros S.A.;Steel;1015000;Industrial point source;Villa Constitución;Santa Fe;-33.256309;-60.292472;Billets. rolled non-flat products ;1750000;;0.628571429;Electric Arc Furnace (EAF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.58;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_ArcelorMittal_Acindar
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;Rosario;Santa Fe;-32.97077123;-60.72206377;Billets. rolled non-flat products ;;;;;;;;;;;;
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;La Tablada;Buenos Aires;;;Billets. rolled non-flat products ;;;;;;;;;;;;
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;San Nicolas;Buenos Aires;-33.34700797;-60.25863236;Billets. rolled non-flat products ;;;;;;;;;;;;
;Acindar Industria Argentina de Aceros S.A.;Steel;;Industrial point source;Villa Mercedes;San Luis;-33.72087734;-65.46444205;Billets. rolled non-flat products ;;;;;;;;;;;;
Planta Siderurgica ACERBRAG;Acerbrag S.A. (grupo brasileño Votorantim);Steel;;Industrial point source;Bragado;Buenos Aires;-35.13711789;-60.4520892;Rolled non-flat products ;250000;;;Electric Arc Furnace (EAF);;;;;;;;
Aceros Zapla;Aceros Zapla S.A.;Steel;;Industrial point source;Palpalá;Jujuy;-24.2460988;-65.19816083;Billets. rolled non-flat products ;80000;;;Electric Arc Furnace (EAF);;;;;;;;http://www.aceroszapla.com.ar/empresa.php
Planta siderúrgica Gerdau Sipar Pérez;Gerdau SA;Steel;103031;Industrial point source;Pérez;Santa Fe;-32.9912336;-60.7588733;Rolled non-flat products ;650000;;0.207692308;Electric Arc Furnace (EAF);2021;https://climatetrace.org/map/argentina-manufacturing-co2;0.17746;;;;;https://www.gem.wiki/Planta_sider%C3%BArgica_Gerdau_Sipar_P%C3%A9rez
ALUAR SA - GENERADOR;Aluar;Thermal power plant;210445;Industrial point source;Puerto Madryn;Chubut;-42.7438848;-65.04839927;Electrical energy;189;;;;2021;CAMMESA;1.94819592;409248;108020.575;;;
ARCOR MARIO SEVESO ARROYITO;;Thermal power plant;93267;Industrial point source;;Córdoba;-31.42055514;-63.03885915;;;;;;2021;CAMMESA;1.94819592;130861;47873.521;;;
C. TERMICAS MENDOZA PLUS;;Thermal power plant;788702;Industrial point source;;Mendoza;-33.02787784;-68.89874272;;288.466;;;;2021;CAMMESA;1.94819592;2013663;404837.29;;;
C. TERMICAS MENDOZA SA;;Thermal power plant;297745;Industrial point source;;Mendoza;;;;203.77;;;;2021;CAMMESA;2.095930315;392428;145156.574;;;
C.COSTA ATLANTICA;;Thermal power plant;509899;Industrial point source;;Buenos Aires;-36.30875528;-56.63689546;;455.88;;;;2021;CAMMESA;2.347655665;565045;212680.081;;;
C.T. AES PARANA;;Thermal power plant;1717893;Industrial point source;;Buenos Aires;-32.97092569;-60.1538909;;869.51;;;;2021;CAMMESA;2.240478703;4138259;825465.086;;;
C.T. AGUA DEL CAJON;;Thermal power plant;1108638;Industrial point source;Neuquén;Neuquén;-38.93531878;-68.35746075;Electrical energy;184.4;;;;2021;CAMMESA;1.94819592;2355486;569058.692;;;
C.T. ALMIRANTE BROWN;Excell Power S.R.L.;Thermal power plant;7094;Industrial point source;Burazco;Buenos Aires;-34.83766034;-58.40568505;Electrical energy;25;;;;2021;CAMMESA;2.697170552;9498;2629.985;;;
C.T. LOMA DE LA LATA S.A.;C.T. LOMA DE LA LATA S.A.;Thermal power plant;1779653;Industrial point source;Neuquén;Neuquén;-38.51178974;-68.60637825;Electrical energy;675;;;;2021;CAMMESA;1.94819592;4189027;913487.854;;;
C.T. PATAGONICAS SA;CENTRALES TERMICAS PATAGONICAS S.A.;Thermal power plant;27712;Industrial point source;Comodoro Rivadavia;Chubut;-45.81390612;-67.44427712;Electrical energy;160;;;;2021;CAMMESA;1.94819592;29015;14224.528;;;
C.T. SALTA (TERMOANDES);AES;Thermal power plant;1004183;Industrial point source;Cobos;Salta;-24.74271171;-65.05151496;Electrical energy;642.7;;;;2021;CAMMESA;1.94819592;2667147;515442.405;;;
C.TERMICA ALTO VALLE;;Thermal power plant;198282;Industrial point source;Neuquén;Neuquén;-38.95161594;-68.02174487;Electrical energy;96;;;;2021;CAMMESA;1.94819592;344762;101777.385;;;
C.TERMICA GUEMES S.A.;;Thermal power plant;139062;Industrial point source;;Salta;-24.75718674;-65.34767737;;261;;;;2021;CAMMESA;1.94819592;230635;71379.909;;;
C.TERMICA SAN NICOLAS;AES;Thermal power plant;2158549;Industrial point source;San Nicolás de Los Arroyos;Buenos Aires;-33.35809074;-60.17476179;Electrical energy;675;;;;2021;CAMMESA;2.382121966;1822963;918096.312;;;
C.TERMICA SORRENTO;;Thermal power plant;20821;Industrial point source;;Santa Fe;-32.90624373;-60.68192663;;217;;;;2021;CAMMESA;2.356224249;22522;6898.553;;;
CAPEX S.A. AUTOGENERADOR;;Thermal power plant;1075683;Industrial point source;;Neuquén;-38.93576108;-68.35797573;;477.1;;;;2021;CAMMESA;1.94819592;2218394;552143.314;;;
CENTRAL DIQUE S.A.;CENTRAL DIQUE S.A.;Thermal power plant;478;Industrial point source;Ensenada;Buenos Aires;-34.88987358;-57.93335436;Electrical energy;55;;;;2021;CAMMESA;1.94819592;462;245.576;;;
CENTRAL DOCK SUD;Central Dock Sud;Thermal power plant;2101890;Industrial point source;Dock Sud;Buenos Aires;-34.65327861;-58.34352059;Electrical energy;869.5;;;;2021;CAMMESA;2.114634727;5377675;1055251.429;;;
