Name;Company;Type of industry;CO2 emissions [t];Type of source;Location (city);Provinc1028453ia;Location (latitude);Location (longitude);Primary product;Installed Capacity [t/a];Columna1;Utility of the installed capacity;Process;Year of emission data;Source CO2 emissions;CO2 factor [tCO2/tproduct];Generated energy [MWh] 2021;Quantity of fuel;Feedstock;Fuels;Source
CENTRAL PIEDRA BUENA S.A.;Pampa Energía;Thermal power plant;243763;Industrial point source;Ingeniero White;Buenos Aires;-38.78482523;-62.25607271;Electrical energy;;;;;2021;CAMMESA;2.40722779;311536;88615.26;;natural gas or fuel oil;
CENTRAL PUERTO SA;Central Puerto S.A.;Thermal power plant;3481800;Industrial point source;Luján de Cuyo;Mendoza;-33.05433167;-68.98071723;Electrical energy;1777;;;;2021;CAMMESA;2.41650066;6562913;1458106.405;;;
CENTRAL TÉRMICA LOMITA AUTOG.;;Thermal power plant;59300;Industrial point source;;Neuquén;;;;;;;;2021;CAMMESA;1.94819592;152400;30438.172;;;
CENTRAL TERMICA PIQUIRENDA;Pampa Energía;Thermal power plant;25963;Industrial point source;Piquirenda;Salta;-22.35004604;-63.76700533;Electrical energy;30.4;;;;2021;CAMMESA;1.94819592;52730;13326.478;;natural gas;
COOP. MNO. MORENO BS. AS.GENER;;Thermal power plant;668;Industrial point source;;Buenos Aires;;;;7;;;;2021;CAMMESA;2.697170552;888;247.837;;;
CT 9 de JULIO C Cost ATLANTICA;Centrales de la Costa Atlántica S.A.;Thermal power plant;221258;Industrial point source;Mar del Plata;Buenos Aires;-38.04949391;-57.54553583;Electrical energy;94.74;;;;2021;CAMMESA;2.247785773;369325;105531.342;;;
CT ACONCAGUA ENERGÍA AUTOGENER;;Thermal power plant;17;Industrial point source;;Mendoza;;;;;;;;2021;CAMMESA;1.94819592;23;8.875;;;
CT ALEM - AGGREKO;;Thermal power plant;35577;Industrial point source;;Misiones;-27.55844357;-55.28616792;;15;;;;2021;CAMMESA;2.697170552;50020;13190.632;;;
CT ANCHORIS - METHAX;EMESA;Thermal power plant;50825;Industrial point source;Tupungato;Mendoza;-33.3133564;-68.89151146;Electrical energy;40;;;;2021;CAMMESA;1.94819592;110121;26088.109;;natural gas;
CT AÑATUYA - SULLAIR;;Thermal power plant;11557;Industrial point source;Añatuya;Santiago del Estero;-28.44584131;-62.85560319;Electrical energy;19.2;;;;2021;CAMMESA;2.697170552;16691;4284.71;;;
CT AÑATUYA II - SULLAIR;;Thermal power plant;4840;Industrial point source;Añatuya;Santiago del Estero;-28.44584131;-62.85560319;Electrical energy;11.5;;;;2021;CAMMESA;2.697170552;6736;1794.494;;;
CT ARISTOBU.DEL VALLE-SOENERGY;;Thermal power plant;24495;Industrial point source;Aristóbulo del Valle;Misiones;-27.09123769;-54.86344241;Electrical energy;15;;;;2021;CAMMESA;2.697170552;34282;9081.826;;;
CT ARRECIFES-AGGREKO;;Thermal power plant;8081;Industrial point source;;Buenos Aires;;;;20;;;;2021;CAMMESA;2.697170552;10529;2996.103;;;
CT BANDERA SgoEstero - ENARSA;;Thermal power plant;4539;Industrial point source;;Santiago del Estero;-27.79292098;-62.15515275;;32.5;;;;2021;CAMMESA;2.697170552;5626;1682.715;;;
CT BARILOCHE;;Thermal power plant;1392;Industrial point source;;Río Negro;-41.0854318;-71.35591366;;20;;;;2021;CAMMESA;2.697170552;2004;516.246;;;
CT BARKER CIERRE CC;;Thermal power plant;636102;Industrial point source;Benito Juárez;Buenos Aires;-37.54858826;-59.4506657;Electrical energy;105.85;;;;2021;CAMMESA;2.230277275;1499099;308184.079;;;
CT BARRAGAN - ENARSA;ENARSA;Thermal power plant;319657;Industrial point source;Ensenada;Buenos Aires;-34.85965751;-57.95577403;Electrical energy;567;;;;2021;CAMMESA;2.266510139;545648;153089.016;;;
CT BARRANQUERAS Chaco;;Thermal power plant;3373;Industrial point source;;Chaco;-27.48591444;-58.93260519;;21.7;;;;2021;CAMMESA;2.697170552;4679;1250.604;;;
CT BELL VILLE - SULLAIR;SULLAIR ARGENTINA S.A.;Thermal power plant;6459;Industrial point source;Bell Ville;Córdoba;-32.61039562;-62.68583225;Electrical energy;15.6;;;;2021;CAMMESA;2.697170552;9090;2394.785;;;
CT BRACHO CIERRE CC- Y-GEN S.A;;Thermal power plant;1242878;Industrial point source;;Tucumán;-26.99529044;-65.17017867;;199;;;;2021;CAMMESA;1.94819592;3385914;637963.717;;;
CT BRAGADO - EMGASUD;;Thermal power plant;7559;Industrial point source;;Buenos Aires;-34.81288221;-60.40005;;;;;;2021;CAMMESA;2.135439578;12869;3834.912;;;
CT BRAGADO 2 - GENNEIA;Genneia;Thermal power plant;79138;Industrial point source;Bragado;Buenos Aires;-35.13651396;-60.43241426;Electrical energy;58.5;;;;2021;CAMMESA;2.251834284;128764;38958.039;;;
CT BRAGADO 3 - GENNEIA;Genneia;Thermal power plant;92453;Industrial point source;Bragado;Buenos Aires;-35.13651396;-60.43241426;Electrical energy;61.2;;;;2021;CAMMESA;2.220550332;147631;44387.277;;;
CT BRIGADIER LOPEZ;Central Puerto S.A.;Thermal power plant;64572;Industrial point source;Santa Fe;Santa Fe;-31.71284154;-60.77930021;Electrical energy;280;;;;2021;CAMMESA;2.322683236;93216;26507.622;;;
CT CAIMANCITO -SULLAIR;;Thermal power plant;62571;Industrial point source;Libertador Gral San Martín;Jujuy;-23.73226891;-64.61399317;Electrical energy;91;;;;2021;CAMMESA;1.94819592;137124;32117.353;;;
CT CAÑADA DE GOMEZ - SECCO;Secco;Thermal power plant;105744;Industrial point source;Cañada de Gómez;Santa Fe;-32.78187222;-61.41843352;Electrical energy;67.232;;;;2021;CAMMESA;2.671149063;169317;34867.835;;;
CT CAPITAN SARMIENTO - SECCO;Secco;Thermal power plant;10205;Industrial point source;;Buenos Aires;-34.16216899;-59.79574076;;5;;;;2021;CAMMESA;2.697170552;13840;3783.462;;;
CT CASTELLI - AGGREKO;;Thermal power plant;9440;Industrial point source;;Chaco;-25.94900872;-60.61986966;;15;;;;2021;CAMMESA;2.697170552;13195;3499.906;;;
CT CATAMARCA - SECCO;;Thermal power plant;10013;Industrial point source;;Catamarca;-28.4208082;-65.78776983;;19.2;;;;2021;CAMMESA;2.697170552;13860;3712.49;;;
CT CERES - SECCO;;Thermal power plant;3924;Industrial point source;;Santa Fe;-29.87387756;-61.92317816;;18;;;;2021;CAMMESA;2.697170552;5516;1454.758;;;
CT CHARATA - SULLAIR;;Thermal power plant;7334;Industrial point source;;Chaco;-27.20868003;-61.18225793;;19.8;;;;2021;CAMMESA;2.697170552;10516;2719.092;;;
CT CHILECITO - SECCO;Secco;Thermal power plant;4810;Industrial point source;Chilecito;La Rioja;-29.15733701;-67.50746666;Electrical energy;10;;;;2021;CAMMESA;2.697170552;6498;1783.423;;;
CT CIPOLLETI - AGGREKO;;Thermal power plant;501;Industrial point source;;Río Negro;-38.86486771;-68.03632495;;5;;;;2021;CAMMESA;2.697170552;703;185.816;;;
CT COLON BS.AS - SULLAIR;;Thermal power plant;5222;Industrial point source;Colón;Buenos Aires;-33.73201213;-61.09709894;Electrical energy;15.3;;;;2021;CAMMESA;2.697170552;7241;1936.036;;;
CT CORRIENTES - AGGREKO;;Thermal power plant;7204;Industrial point source;;Corrientes;-27.4710135;-58.80297303;;20;;;;2021;CAMMESA;2.697170552;9820;2671.103;;;
CT EZEIZA ETAPA1 G MEDITERRANE;;Thermal power plant;56618;Industrial point source;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333;Electrical energy;102.1;;;;2021;CAMMESA;2.197854131;100214;28164.37;;;
CT EZEIZA ETAPA2 G MEDITERRANE;;Thermal power plant;32456;Industrial point source;Carlos Spegazzini;Buenos Aires;-34.90274362;-58.61692333;Electrical energy;50;;;;2021;CAMMESA;2.197854131;58029;16179.573;;;
CT FORMOSA - APR ENERGY;;Thermal power plant;5006;Industrial point source;;Formosa;-26.17579564;-58.20978419;;30;;;;2021;CAMMESA;2.697170552;6438;1856.2;;;
CT GENERAL ROJO CIERRE CC;;Thermal power plant;619957;Industrial point source;San Nicolás de Los Arroyos;Buenos Aires;-33.45541478;-60.28090222;Electrical energy;107.65;;;;2021;CAMMESA;2.314715421;1345916;283047.113;;;
CT GOYA - SECCO;;Thermal power plant;4754;Industrial point source;Goya;Corrientes;-29.15821641;-59.27345715;Electrical energy;13;;;;2021;CAMMESA;2.697170552;6507;1762.561;;;
CT GRAL. VILLEGAS - AGGREKO;;Thermal power plant;14209;Industrial point source;;Buenos Aires;-35.0345172;-62.99797308;;23.5;;;;2021;CAMMESA;2.697170552;19593;5267.939;;;
CT INDEPEND. ETAPA1 G MEDITERR;Grupo Albanesi;Thermal power plant;10088;Industrial point source;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861;Electrical energy;49.6;;;;2021;CAMMESA;2.239463833;15988;4545.69;;;
CT INDEPEND. ETAPA2 G MEDITERR;Grupo Albanesi;Thermal power plant;9463;Industrial point source;San Miguel de Tucumán;Tucumán;-26.866966;-65.22182861;Electrical energy;49;;;;2021;CAMMESA;2.239463833;15214;4308.239;;;
CT ING JUAREZ - SECCO;;Thermal power plant;2692;Industrial point source;Ingeniero Juárez;Formosa;-23.90901687;-61.83150245;Electrical energy;4;;;;2021;CAMMESA;2.697170552;3655;998.069;;;
CT INTA CATAMARCA - SECCO;;Thermal power plant;3559;Industrial point source;;Catamarca;;;;7;;;;2021;CAMMESA;2.697170552;4967;1319.657;;;
CT ISLA VERDE - AGGREKO;;Thermal power plant;7670;Industrial point source;;Córdoba;-33.24178127;-62.39381422;;24.5;;;;2021;CAMMESA;2.697170552;10449;2843.861;;;
CT ITATI - TURBODISEL;;Thermal power plant;1498;Industrial point source;;Corrientes;-27.31887856;-58.23844011;;7.2;;;;2021;CAMMESA;2.697170552;2091;555.42;;;
CT JUNIN;;Thermal power plant;14479;Industrial point source;;Buenos Aires;-34.55914506;-60.92796994;;22;;;;2021;CAMMESA;2.697170552;20542;5368.06;;;
CT LA PAZ Entre Rios - ENARSA;;Thermal power plant;2674;Industrial point source;;Entre Ríos;-30.74961413;-59.60149196;;10.8;;;;2021;CAMMESA;2.697170552;3634;991.48;;;
CT LA PLATA - SULLAIR;;Thermal power plant;14048;Industrial point source;San Carlos;Buenos Aires;-34.9338664;-58.01640058;Electrical energy;40.4;;;;2021;CAMMESA;2.697170552;19966;5208.314;;;
CT LA RIOJA - SECCO;;Thermal power plant;7688;Industrial point source;;La Rioja;-29.35906756;-66.83395555;;19.2;;;;2021;CAMMESA;2.697170552;10750;2850.349;;;
CT LA RIOJA SUR- SECCO;;Thermal power plant;3506;Industrial point source;;La Rioja;-29.42128793;-66.82983567;;10;;;;2021;CAMMESA;2.697170552;4956;1299.976;;;
CT LAGUNA BLANCA - SECCO;;Thermal power plant;4457;Industrial point source;Laguna Blanca;Formosa;-25.12695055;-58.25915073;Electrical energy;7;;;;2021;CAMMESA;2.697170552;6052;1652.415;;;
CT LAS ARMAS II - EMGASUD;;Thermal power plant;606;Industrial point source;;Buenos Aires;-37.07639032;-57.81773168;;;;;;2021;CAMMESA;1.94819592;964;310.975;;;
CT LAS PALMAS 2 - ARAUCARIA;;Thermal power plant;100667;Industrial point source;;Buenos Aires;-34.07978591;-59.12506332;;212.2;;;;2021;CAMMESA;2.274220172;166580;47527.617;;;
CT LAS PALMAS -TURBODISEL;;Thermal power plant;543;Industrial point source;;Chaco;-27.03271109;-58.70358987;;7.2;;;;2021;CAMMESA;2.697170552;701;201.361;;;
CT LIBERTADOR GSM - SULLAIR;;Thermal power plant;3331;Industrial point source;;Jujuy;-23.73223944;-64.61405755;;15.26;;;;2021;CAMMESA;2.697170552;4567;1234.867;;;
CT LINCOLN;;Thermal power plant;5898;Industrial point source;Lincoln;Buenos Aires;-34.85716731;-61.52070383;Electrical energy;15;;;;2021;CAMMESA;2.697170552;8336;2186.752;;;
CT LOBOS BS.AS - SULLAIR;;Thermal power plant;23328;Industrial point source;;Buenos Aires;-35.18956801;-59.07850788;;19.68;;;;2021;CAMMESA;2.697170552;32079;8649.169;;;
CT LOMA CAMPANA 1 -YPF;;Thermal power plant;93992;Industrial point source;;Neuquén;-37.92686761;-68.71536317;;105;;;;2021;CAMMESA;1.94819592;200046;48245.62;;;
CT LOMA CAMPANA 2 -Y-GEN ELECT;;Thermal power plant;164946;Industrial point source;;Neuquén;-37.92686761;-68.71536317;;107;;;;2021;CAMMESA;1.94819592;346985;84666.151;;;
CT LOMA DE LA LATA II(NEUQUEN);;Thermal power plant;228867;Industrial point source;;Neuquén;-38.51180658;-68.6063997;;105;;;;2021;CAMMESA;1.94819592;492685;117476.623;;;
CT LUJAN II - ARAUCARIA ENERGY;;Thermal power plant;68363;Industrial point source;;Buenos Aires;-34.55594176;-59.03483213;;127.3;;;;2021;CAMMESA;2.013324149;141117;35047.513;;;
CT MAGDALENA - APR ENERGY;;Thermal power plant;4433;Industrial point source;;Buenos Aires;-35.100081;-57.483894;;25;;;;2021;CAMMESA;2.697170552;5861;1643.52;;;
CT MATHEU II - APR ENERGY;;Thermal power plant;1875;Industrial point source;;Buenos Aires;-34.39580865;-58.83489199;;229;;;;2021;CAMMESA;1.94819592;3070;962.4;;;
CT MIRAMAR I - ENERGYST;;Thermal power plant;23587;Industrial point source;;Buenos Aires;-38.24736618;-57.82379749;;20;;;;2021;CAMMESA;2.697170552;33150;8745.262;;;
CT ORAN - SECCO;;Thermal power plant;3717;Industrial point source;;Salta;-23.1386542;-64.31143463;;15;;;;2021;CAMMESA;2.697170552;5161;1378.262;;;
CT PARQUE INDUSTR.CATAM-SECCO;;Thermal power plant;8843;Industrial point source;;Catamarca;-28.52995995;-65.80098711;;15;;;;2021;CAMMESA;2.697170552;12452;3278.591;;;
CT PASO LA PATRIA-TURBODISEL;;Thermal power plant;1189;Industrial point source;;Corrientes;-27.32287605;-58.56667495;;7.2;;;;2021;CAMMESA;2.697170552;1658;440.955;;;
CT PEREZ - SECCO;;Thermal power plant;109776;Industrial point source;;Santa Fe;-33.01941125;-60.82494636;;81.088;;;;2021;CAMMESA;2.654963545;174695;36541.714;;;
CT PIEDRABUENA MG(L.LATA);;Thermal power plant;173945;Industrial point source;;Buenos Aires;-38.03244943;-62.3371078;;100.02;;;;2021;CAMMESA;2.60588246;300504;65658.727;;;
CT PILAR - EPEC;;Thermal power plant;1055603;Industrial point source;;Córdoba;-31.66577634;-63.83191433;;466;;;;2021;CAMMESA;2.247785773;2334319;509620.85;;;
CT PILAR BS AS- PAMPA ENERGÍA;;Thermal power plant;187528;Industrial point source;;Buenos Aires;-34.2986356;-58.95101224;;100.398;;;;2021;CAMMESA;2.624673504;299260;62795.771;;;
CT PIRANE - SULLAIR;;Thermal power plant;10675;Industrial point source;;Formosa;-25.67861;-59.07556;;16.25;;;;2021;CAMMESA;2.697170552;14583;3957.876;;;
CT PRESIDENCIA ROCA;;Thermal power plant;1276;Industrial point source;;Chaco;-26.15352072;-59.60000813;;6;;;;2021;CAMMESA;2.697170552;1712;472.997;;;
CT RAFAELA - SECCO;;Thermal power plant;7300;Industrial point source;;Santa Fe;-31.25667;-61.52028;;19.2;;;;2021;CAMMESA;2.697170552;10246;2706.592;;;
CT REALICO - SECCO;;Thermal power plant;6721;Industrial point source;;La Pampa;-35.055;-64.24056;;24;;;;2021;CAMMESA;2.697170552;9378;2492.04;;;
CT RENOVA - ALBANESI ENERGIA;;Thermal power plant;457321;Industrial point source;;Santa Fe;-32.60348225;-60.79474192;;172;;;;2021;CAMMESA;2.168482577;1027889;229326.889;;;
CT RIO TERCERO II - SoENERGY;;Thermal power plant;30138;Industrial point source;;Córdoba;-32.16105961;-64.15478473;;60;;;;2021;CAMMESA;2.306401179;47055;12289.28;;;
CT ROCA SA;;Thermal power plant;502028;Industrial point source;;Río Negro;-38.64532632;-67.6716524;;193.13;;;;2021;CAMMESA;2.135439578;1150910;255981.834;;;
CT RUFINO Sta Fe - ENARSA;;Thermal power plant;8965;Industrial point source;;Santa Fe;-34.28871794;-62.66959238;;31.9;;;;2021;CAMMESA;2.697170552;12391;3323.711;;;
CT SAENZ PEÑA - APR ENERGY;;Thermal power plant;3654;Industrial point source;;Chaco;-26.81555556;-60.41138889;;20;;;;2021;CAMMESA;2.697170552;4769;1354.866;;;
CT SAENZ PEÑA II- AGGREKO;;Thermal power plant;4626;Industrial point source;;Chaco;-26.81477999;-60.41267637;;15;;;;2021;CAMMESA;2.697170552;6301;1715.205;;;
CT SALTO 2 - SoENERGY;;Thermal power plant;103648;Industrial point source;;Buenos Aires;-34.20426055;-60.24871635;;63;;;;2021;CAMMESA;2.306401179;160695;45390.578;;;
CT SAN MARTIN Chaco;;Thermal power plant;1320;Industrial point source;;Chaco;-26.55845431;-59.32413238;;15;;;;2021;CAMMESA;2.697170552;1616;489.423;;;
CT SAN PEDRO - CIERRE CC;;Thermal power plant;33804;Industrial point source;;Buenos Aires;-33.77667601;-59.72699232;;50.46;;;;2021;CAMMESA;1.94819592;62581;17351.202;;;
CT SAN PEDRO - SPI ENERGY SA;;Thermal power plant;46087;Industrial point source;;Buenos Aires;-33.77822014;-59.72715283;;108;;;;2021;CAMMESA;2.266510139;75572;21398.563;;;
CT SAN SALVADOR E.Rios -ENARSA;;Thermal power plant;1815;Industrial point source;;Entre Ríos;-31.60970051;-58.48874915;;10.8;;;;2021;CAMMESA;2.697170552;2521;672.832;;;
CT SAN VICENTE BsAs - ENARSA;;Thermal power plant;4595;Industrial point source;;Buenos Aires;-35.04344836;-58.32534848;;27.6;;;;2021;CAMMESA;2.697170552;5674;1703.651;;;
CT SANTA ROSA -TURBODISEL;;Thermal power plant;1988;Industrial point source;;Corrientes;-28.26247793;-58.12262641;;7.2;;;;2021;CAMMESA;2.697170552;2620;737.187;;;
CT TEREVINTOS - SECCO;;Thermal power plant;2652;Industrial point source;;Catamarca;-28.42876224;-65.78746942;;8;;;;2021;CAMMESA;2.697170552;3544;983.087;;;
CT TINOGASTA - SULLAIR;;Thermal power plant;4169;Industrial point source;;Catamarca;-28.04904452;-67.56608993;;15;;;;2021;CAMMESA;2.697170552;5665;1545.852;;;
CT VENADO TUERTO - SECCO;;Thermal power plant;7617;Industrial point source;;Santa Fe;-33.75246685;-61.99327364;;19.2;;;;2021;CAMMESA;2.697170552;10683;2823.928;;;
CT VIALE - AGGREKO;;Thermal power plant;4529;Industrial point source;;Entre Ríos;-31.89194;-60.01056;;10;;;;2021;CAMMESA;2.697170552;6436;1679.148;;;
CT VILLA ANGELA - AGGREKO;;Thermal power plant;4977;Industrial point source;;Chaco;-27.60214589;-60.74649601;;15;;;;2021;CAMMESA;2.697170552;6972;1845.371;;;
CT VILLA GESELL-CATLANT.;;Thermal power plant;333196;Industrial point source;;Buenos Aires;-37.24848426;-56.99724588;;80;;;;2021;CAMMESA;2.168482577;517298;162971.858;;;
CT VILLA MARIA CIERRE CC-UENSA;;Thermal power plant;630749;Industrial point source;;Córdoba;-32.42693676;-63.17188574;;105.1;;;;2021;CAMMESA;2.318567991;1388995;290221.922;;;
