Name,Company,Type of industry,CO2 emissions [t],Type of source,Location (city),Provincia,latitude,longitude
F��?brica de aluminio de Aluar,Aluar,Aluminium,612057.6,Industrial point source,Puerto Madryn,Chubut,-42.63615141,-65.1028453
Bunge Campana,Bunge Argentina S.A,Ammonia,27027,Industrial point source,Campana,Buenos Aires,-34.09354048,-59.00465275
Profertil Bahia Blanca,Profertil S.A.,Ammonia,710621,Industrial point source,Bahia Blanca,Buenos Aires,-38.78424491,-62.28168815
Austin Powder,Austin Powder,Ammonia,54600,Industrial point source,El Galp��?n,Salta,-25.37919283,-64.65198658
Bioenerg��?a la Corona,Bioenergia La Corona S.A.,Bioethanol,24300,Biogenic point source,Concepci��?n,Tucum��?n,-27.3548157,-65.60294134
Bioenerg��?as Agropecuarias S.A.,BIOENERG��?ASAGROPECUARIAS S.A.,Bioethanol,24750,Biogenic point source,General Obligado,Santa Fe,-28.48761165,-59.39684115
Ingenio Santa Rosa,Bioenerg��?a Santa Rosa S.A.,Bioethanol,24300,Biogenic point source,Monteros,Tucum��?n,-27.22139848,-65.51695443
Ingenio Ledesma,Bio Ledesma S.A.,Bioethanol,74250,Biogenic point source,Libertador General San Martin,Jujuy,-23.82436777,-64.78800974
Bio San Isidro,Bio San Isidro S.A.,Bioethanol,10125,Biogenic point source,Campo Santo,Salta,-24.6810765,-65.09802875
Biotrinidad,Biotrinidad S.A.,Bioethanol,21600,Biogenic point source,San Miguel de Tucum��?n,Tucum��?n,-26.82826317,-65.20884372
Compa��?��?a Bioenerg?tica La Florida,Compa��?��?a Bioenerg?tica La Florida S.A.,Bioethanol,93750,Biogenic point source,La Florida,Tucum��?n,-26.81731107,-65.08538766
Energ��?as Ecol��?gicas de Tucum��?n,Energ��?as Ecol��?gicas de Tucum��?n - Grupo Colombres,Bioethanol,24750,Biogenic point source,Aguilares,Tucum��?n,-27.4571049,-65.60985513
Fronterita Energ��?a S.A.,Fronterita Energia S.A.,Bioethanol,24000,Biogenic point source,Juan XXIII,Tucum��?n,-27.0235712,-65.30157927
Ingenio R��?o Grande,Rio Grande Energia S.A.,Bioethanol,16200,Biogenic point source,La Mendieta,Jujuy,-24.31258742,-64.9683694
ACA,Aca Bio Cooperativa Ltda.,Bioethanol,93750,Biogenic point source,Villa Mar��?a,C��?rdoba,-32.41597156,-63.16162482
Bio IV,Bioetanol Rio Cuarto A.A.,Bioethanol,75000,Biogenic point source,R��?o Cuarto,C��?rdoba,-33.17998671,-64.38329425
Diaser,Derivados San Luis,Bioethanol,69300,Biogenic point source,San Luis,San Luis,-33.32563333,-66.36372385
Ma��?z Energ��?a,MA��?Z ENERG��?A S.A.,Bioethanol,44100,Biogenic point source,Ciudad de C��?rdoba,C��?rdoba,-31.37191425,-64.18185929
Proma��?z,Promaiz S.A.,Bioethanol,165000,Biogenic point source,Alejandro Roca,C��?rdoba,-33.36537538,-63.71712134
Vicentin,Vicentin S.A.I.C.,Bioethanol,86250,Biogenic point source,Avellaneda,Santa Fe,-31.62099492,-60.71499331
Seaboard Energ��?a Renovables y Alimentos,Seaboard Energ��?a Renovables y Alimentos,Bioethanol,185625,Biogenic point source,Or��?n,Salta,-23.2022408,-64.29616772
Bioenerg?tica Leales S.A.,Bioenerg?tica Leales S.A.,Bioethanol,31500,Biogenic point source,Cevil Pozo,Tucum��?n,-26.84424771,-65.14264897
Bio Atar S.A.,Bio Atar S.A.,Bioethanol,49500,Biogenic point source,Alderetes,Tucum��?n,-26.83469939,-65.15279485
Arauco Argentina S.A. ,Arauco Argentina S.A. ,Cellulose and paper,875000,Industrial point source,Puerto Esperanza,Misiones,-25.97573961,-54.63376934
Celulosa Argentina S.A.,Celulosa Argentina S.A.,Cellulose and paper,416400,Industrial point source,Capitan Bermudez,Santa Fe,-32.73646168,-60.70218034
Papel Prensa S.A.I.C.F.,Papel Prensa S.A.I.C.F.,Cellulose and paper,421762.5,Industrial point source,San Pedro,Buenos Aires,-33.7216403,-59.62774924
Papel Misionero,Papel Misionero,Cellulose and paper,272137.5,Industrial point source,Puerto Leoni,Misiones,-26.93561856,-55.11980442
Papelera del NOA S.A.,Papelera del NOA S.A.,Cellulose and paper,85425,Industrial point source,R��?o Blanco,Jujuy,-24.23195846,-65.23014529
F��?brica de Papel Ledesma,F��?brica de Papel Ledesma,Cellulose and paper,212250,Industrial point source,Libertador General San Mart��?n,Jujuy,-23.82765684,-64.79551334
Fana Qu��?mica SA,Fana Qu��?mica SA,Cellulose and paper,4000,Industrial point source,San Jos?,Entre R��?os,,
F��?brica L'Amal��?,Loma Negra,Cement,2442352.941,Industrial point source,Olavarr��?a,Buenos Aires,-37.03607735,-60.29810249
F��?brica Olavarr��?a,Loma Negra,Cement,1144852.941,Industrial point source,Olavarr��?a,Buenos Aires,-36.93725544,-60.16484634
F��?brica Sierras Bayas,Loma Negra,Cement,,Industrial point source,Sierras Bayas,Buenos Aires,-36.9383899,-60.16503118
F��?brica Barker,Loma Negra,Cement,,Industrial point source,Benito Juarez,Buenos Aires,-37.68283558,-59.388828
Planta Ramallo,Loma Negra,Cement,,Industrial point source,Ramallo,Buenos Aires,-33.38022978,-60.15325117
F��?brica Catamarca,Loma Negra,Cement,1373823.529,Industrial point source,El Alto,Catamarca,-28.46620076,-65.21491434
F��?brica San Juan,Loma Negra,Cement,,Industrial point source,Rivadavia,San Juan,-31.54717154,-68.67430483
F��?brica Zapala,Loma Negra,Cement,305294.1176,Industrial point source,Zapala,Neusaqu?n,-38.89661841,-70.03773085
F��?brica LomaSer,Loma Negra,Cement,,Industrial point source,Vicente Casares,Buenos Aires,-34.95797683,-58.64295248
Planta Holcim Capdeville Mendoza,HOLCIM,Cement,534264.7059,Industrial point source,Las Heras,Mendoza,-32.7406102,-68.83721964
Planta Holcim Malague��?o,HOLCIM,Cement,2366029.412,Industrial point source,Malague��?o,C��?rdoba,-31.47714495,-64.35835512
Planta Holcim Puesto Viejo,HOLCIM,Cement,763235.2941,Industrial point source,Puesto Viejo,Jujuy,-24.49038325,-64.9570812
Planta Holcim Campana,HOLCIM,Cement,,Industrial point source,Campana,Buenos Aires,-34.14560719,-59.02034634
Planta Campana,Cementos Avellaneda,Cement,,Industrial point source,Campana,Buenos Aires,-34.16978546,-59.00184583
San Jacinto,Cementos Avellaneda,Cement,1831764.706,Industrial point source,Olavarr��?a,Buenos Aires,,
El Grande,Cementos Avellaneda,Cement,839558.8235,Industrial point source,La Calera,San Luis,,
F��?brica Comodoro Rivadavia,PCR,Cement,,Industrial point source,Comodoro Rivadavia,Chubut,-45.80214455,-67.4236816
F��?brica Pico Truncado,PCR,Cement,457941.1765,Industrial point source,Pico Truncado,Santa Cruz,-46.78713825,-67.92954422
Planta sider��?rgica Ternium Siderar,Ternium Argentina S.A.,Steel,5286272,Industrial point source,Ramallo/San Nicolas,Buenos Aires,-33.32260493,-60.15945416
,Ternium Argentina S.A.,Steel,,Industrial point source,Ensenada,Buenos Aires,-34.80606584,-57.92924997
,Ternium Argentina S.A.,Steel,,Industrial point source,Haedo,Buenos Aires,-34.58262707,-58.63146321
,Ternium Argentina S.A.,Steel,,Industrial point source,Canning,Buenos Aires,-34.79942658,-58.51610678
,Ternium Argentina S.A.,Steel,,Industrial point source,Florencio Varela,Buenos Aires,-34.72722318,-58.18102379
,Ternium Argentina S.A.,Steel,,Industrial point source,Rosario,Santa Fe,-32.88917097,-60.70918231
Planta sider��?rgica TenarisSiderca,Ternaris S.A. / Siderca S.A.I.C.,Steel,650000,Industrial point source,Campana,Buenos Aires,-34.152554,-58.977388
,Ternaris S.A. / Siderca S.A.I.C.,Steel,,Industrial point source,Valentin Alsina,Buenos Aires,-34.66288154,-58.40681255
,Ternaris S.A. / Siderca S.A.I.C.,Steel,,Industrial point source,Villa Constituci��?n,Santa Fe,-33.23981167,-60.31761739
,Ternaris S.A. / Siderca S.A.I.C.,Steel,,Industrial point source,Villa Mercedes,San Luis,-34.69235624,-58.54186997
Planta sider��?rgia ArcelorMittal Acindar,Acindar Industria Argentina de Aceros S.A.,Steel,1015000,Industrial point source,Villa Constituci��?n,Santa Fe,-33.256309,-60.292472
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,Rosario,Santa Fe,-32.97077123,-60.72206377
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,La Tablada,Buenos Aires,,
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,San Nicolas,Buenos Aires,-33.34700797,-60.25863236
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,Villa Mercedes,San Luis,-33.72087734,-65.46444205
Planta Siderurgica ACERBRAG,Acerbrag S.A. (grupo brasile��?o Votorantim),Steel,,Industrial point source,Bragado,Buenos Aires,-35.13711789,-60.4520892
Aceros Zapla,Aceros Zapla S.A.,Steel,,Industrial point source,Palpal��?,Jujuy,-24.2460988,-65.19816083
Planta sider��?rgica Gerdau Sipar P?rez,Gerdau SA,Steel,103031,Industrial point source,P?rez,Santa Fe,-32.9912336,-60.7588733
ALUAR SA - GENERADOR,Aluar,Thermal power plant,210445,Industrial point source,Puerto Madryn,Chubut,-42.7438848,-65.04839927
ARCOR MARIO SEVESO ARROYITO,,Thermal power plant,93267,Industrial point source,,C��?rdoba,,
C. TERMICAS MENDOZA PLUS,,Thermal power plant,788702,Industrial point source,,Mendoza,,
C. TERMICAS MENDOZA SA,,Thermal power plant,297745,Industrial point source,,Mendoza,,
C.COSTA ATLANTICA,,Thermal power plant,509899,Industrial point source,,Buenos Aires,,
C.T. AES PARANA,,Thermal power plant,1717893,Industrial point source,,Buenos Aires,,
C.T. AGUA DEL CAJON,,Thermal power plant,1108638,Industrial point source,Neuqu?n,Neuqu?n,-38.93531878,-68.35746075
C.T. ALMIRANTE BROWN,Excell Power S.R.L.,Thermal power plant,7094,Industrial point source,Burazco,Buenos Aires,-34.83766034,-58.40568505
C.T. LOMA DE LA LATA S.A.,C.T. LOMA DE LA LATA S.A.,Thermal power plant,1779653,Industrial point source,Neuqu?n,Neuqu?n,-38.51178974,-68.60637825
C.T. PATAGONICAS SA,CENTRALES TERMICAS PATAGONICAS S.A.,Thermal power plant,27712,Industrial point source,Comodoro Rivadavia,Chubut,-45.81390612,-67.44427712
C.T. SALTA (TERMOANDES),AES,Thermal power plant,1004183,Industrial point source,Cobos,Salta,-24.74271171,-65.05151496
C.TERMICA ALTO VALLE,,Thermal power plant,198282,Industrial point source,Neuqu?n,Neuqu?n,-38.95161594,-68.02174487
C.TERMICA GUEMES S.A.,,Thermal power plant,139062,Industrial point source,,Salta,,
C.TERMICA SAN NICOLAS,AES,Thermal power plant,2158549,Industrial point source,San Nicol��?s de Los Arroyos,Buenos Aires,-33.35809074,-60.17476179
C.TERMICA SORRENTO,,Thermal power plant,20821,Industrial point source,,Santa Fe,,
CAPEX S.A. AUTOGENERADOR,,Thermal power plant,1075683,Industrial point source,,Neuqu?n,,
CENTRAL DIQUE S.A.,CENTRAL DIQUE S.A.,Thermal power plant,478,Industrial point source,Ensenada,Buenos Aires,-34.88987358,-57.93335436
CENTRAL DOCK SUD,Central Dock Sud,Thermal power plant,2101890,Industrial point source,Dock Sud,Buenos Aires,-34.65327861,-58.34352059
CENTRAL PIEDRA BUENA S.A.,Pampa Energ��?a,Thermal power plant,243763,Industrial point source,Ingeniero White,Buenos Aires,-38.78482523,-62.25607271
CENTRAL PUERTO SA,Central Puerto S.A.,Thermal power plant,3481800,Industrial point source,Luj��?n de Cuyo,Mendoza,-33.05433167,-68.98071723
CENTRAL T��?RMICA LOMITA AUTOG.,,Thermal power plant,59300,Industrial point source,,Neuqu?n,,
CENTRAL TERMICA PIQUIRENDA,Pampa Energ��?a,Thermal power plant,25963,Industrial point source,Piquirenda,Salta,-22.35004604,-63.76700533
COOP. MNO. MORENO BS. AS.GENER,,Thermal power plant,668,Industrial point source,,Buenos Aires,,
CT 9 de JULIO C Cost ATLANTICA,Centrales de la Costa Atl��?ntica S.A.,Thermal power plant,221258,Industrial point source,Mar del Plata,Buenos Aires,-38.04949391,-57.54553583
CT ACONCAGUA ENERG��?A AUTOGENER,,Thermal power plant,17,Industrial point source,,Mendoza,,
CT ALEM - AGGREKO,,Thermal power plant,35577,Industrial point source,,Misiones,,
CT ANCHORIS - METHAX,EMESA,Thermal power plant,50825,Industrial point source,Tupungato,Mendoza,-33.3133564,-68.89151146
CT A��?ATUYA - SULLAIR,,Thermal power plant,11557,Industrial point source,A��?atuya,Santiago del Estero,-28.44584131,-62.85560319
CT A��?ATUYA II - SULLAIR,,Thermal power plant,4840,Industrial point source,A��?atuya,Santiago del Estero,-28.44584131,-62.85560319
CT ARISTOBU.DEL VALLE-SOENERGY,,Thermal power plant,24495,Industrial point source,Arist��?bulo del Valle,Misiones,-27.09123769,-54.86344241
CT ARRECIFES-AGGREKO,,Thermal power plant,8081,Industrial point source,,Buenos Aires,,
CT BANDERA SgoEstero - ENARSA,,Thermal power plant,4539,Industrial point source,,Santiago del Estero,,
CT BARILOCHE,,Thermal power plant,1392,Industrial point source,,R��?o Negro,,
CT BARKER CIERRE CC,,Thermal power plant,636102,Industrial point source,Benito Ju��?rez,Buenos Aires,-37.54858826,-59.4506657
CT BARRAGAN - ENARSA,ENARSA,Thermal power plant,319657,Industrial point source,Ensenada,Buenos Aires,-34.85965751,-57.95577403
CT BARRANQUERAS Chaco,,Thermal power plant,3373,Industrial point source,,Chaco,,
CT BELL VILLE - SULLAIR,SULLAIR ARGENTINA S.A.,Thermal power plant,6459,Industrial point source,Bell Ville,C��?rdoba,-32.61039562,-62.68583225
CT BRACHO CIERRE CC- Y-GEN S.A,,Thermal power plant,1242878,Industrial point source,,Tucum��?n,,
CT BRAGADO - EMGASUD,,Thermal power plant,7559,Industrial point source,,Buenos Aires,,
CT BRAGADO 2 - GENNEIA,Genneia,Thermal power plant,79138,Industrial point source,Bragado,Buenos Aires,-35.13651396,-60.43241426
CT BRAGADO 3 - GENNEIA,Genneia,Thermal power plant,92453,Industrial point source,Bragado,Buenos Aires,-35.13651396,-60.43241426
CT BRIGADIER LOPEZ,Central Puerto S.A.,Thermal power plant,64572,Industrial point source,Santa Fe,Santa Fe,-31.71284154,-60.77930021
CT CAIMANCITO -SULLAIR,,Thermal power plant,62571,Industrial point source,Libertador Gral San Mart��?n,Jujuy,-23.73226891,-64.61399317
CT CA��?ADA DE GOMEZ - SECCO,Secco,Thermal power plant,105744,Industrial point source,Ca��?ada de G��?mez,Santa Fe,-32.78187222,-61.41843352
CT CAPITAN SARMIENTO - SECCO,Secco,Thermal power plant,10205,Industrial point source,,Buenos Aires,,
CT CASTELLI - AGGREKO,,Thermal power plant,9440,Industrial point source,,Chaco,,
CT CATAMARCA - SECCO,,Thermal power plant,10013,Industrial point source,,Catamarca,,
CT CERES - SECCO,,Thermal power plant,3924,Industrial point source,,Santa Fe,,
CT CHARATA - SULLAIR,,Thermal power plant,7334,Industrial point source,,Chaco,,
CT CHILECITO - SECCO,Secco,Thermal power plant,4810,Industrial point source,Chilecito,La Rioja,-29.15733701,-67.50746666
CT CIPOLLETI - AGGREKO,,Thermal power plant,501,Industrial point source,,R��?o Negro,,
