latitude;longitude;Name;Company;Industry;CO2_emissions_t;Source_CO2_emissions;Source;City;Province
;;CT CHARATA - SULLAIR;;Thermal power plant;7334;Industrial point source;;;Chaco
-29.15733701;-67.50746666;CT CHILECITO - SECCO;Secco;Thermal power plant;4810;Industrial point source;;Chilecito;La Rioja
;;CT CIPOLLETI - AGGREKO;;Thermal power plant;501;Industrial point source;;;R�o Negro
-33.73201213;-61.09709894;CT COLON BS.AS - SULLAIR;;Thermal power plant;5222;Industrial point source;;Col�n;Buenos Aires
;;CT CORRIENTES - AGGREKO;;Thermal power plant;7204;Industrial point source;;;Corrientes
-34.90274362;-58.61692333;CT EZEIZA ETAPA1 G MEDITERRANE;;Thermal power plant;56618;Industrial point source;;Carlos Spegazzini;Buenos Aires
-34.90274362;-58.61692333;CT EZEIZA ETAPA2 G MEDITERRANE;;Thermal power plant;32456;Industrial point source;;Carlos Spegazzini;Buenos Aires
;;CT FORMOSA - APR ENERGY;;Thermal power plant;5006;Industrial point source;;;Formosa
-33.45541478;-60.28090222;CT GENERAL ROJO CIERRE CC;;Thermal power plant;619957;Industrial point source;;San Nicol�s de Los Arroyos;Buenos Aires
-29.15821641;-59.27345715;CT GOYA - SECCO;;Thermal power plant;4754;Industrial point source;;Goya;Corrientes
;;CT GRAL. VILLEGAS - AGGREKO;;Thermal power plant;14209;Industrial point source;;;Buenos Aires
-26.866966;-65.22182861;CT INDEPEND. ETAPA1 G MEDITERR;Grupo Albanesi;Thermal power plant;10088;Industrial point source;;San Miguel de Tucum�n;Tucum�n
-26.866966;-65.22182861;CT INDEPEND. ETAPA2 G MEDITERR;Grupo Albanesi;Thermal power plant;9463;Industrial point source;;San Miguel de Tucum�n;Tucum�n
-23.90901687;-61.83150245;CT ING JUAREZ - SECCO;;Thermal power plant;2692;Industrial point source;;Ingeniero Ju�rez;Formosa
;;CT INTA CATAMARCA - SECCO;;Thermal power plant;3559;Industrial point source;;;Catamarca
;;CT ISLA VERDE - AGGREKO;;Thermal power plant;7670;Industrial point source;;;C�rdoba
;;CT ITATI - TURBODISEL;;Thermal power plant;1498;Industrial point source;;;Corrientes
;;CT JUNIN;;Thermal power plant;14479;Industrial point source;;;Buenos Aires
;;CT LA PAZ Entre Rios - ENARSA;;Thermal power plant;2674;Industrial point source;;;Entre R�os
-34.9338664;-58.01640058;CT LA PLATA - SULLAIR;;Thermal power plant;14048;Industrial point source;;San Carlos;Buenos Aires
;;CT LA RIOJA - SECCO;;Thermal power plant;7688;Industrial point source;;;La Rioja
;;CT LA RIOJA SUR- SECCO;;Thermal power plant;3506;Industrial point source;;;La Rioja
-25.12695055;-58.25915073;CT LAGUNA BLANCA - SECCO;;Thermal power plant;4457;Industrial point source;;Laguna Blanca;Formosa
;;CT LAS ARMAS II - EMGASUD;;Thermal power plant;606;Industrial point source;;;#NV
;;CT LAS PALMAS 2 - ARAUCARIA;;Thermal power plant;100667;Industrial point source;;;Buenos Aires
;;CT LAS PALMAS -TURBODISEL;;Thermal power plant;543;Industrial point source;;;Chaco
;;CT LIBERTADOR GSM - SULLAIR;;Thermal power plant;3331;Industrial point source;;;Jujuy
-34.85716731;-61.52070383;CT LINCOLN;;Thermal power plant;5898;Industrial point source;;Lincoln;Buenos Aires
;;CT LOBOS BS.AS - SULLAIR;;Thermal power plant;23328;Industrial point source;;;Buenos Aires
;;CT LOMA CAMPANA 1 -YPF;;Thermal power plant;93992;Industrial point source;;;Neuqu�n
;;CT LOMA CAMPANA 2 -Y-GEN ELECT;;Thermal power plant;164946;Industrial point source;;;Neuqu�n
;;CT LOMA DE LA LATA II(NEUQEUN);;Thermal power plant;228867;Industrial point source;;;Neuqu�n
;;CT LUJAN II - ARAUCARIA ENERGY;;Thermal power plant;68363;Industrial point source;;;Buenos Aires
;;CT MAGDALENA - APR ENERGY;;Thermal power plant;4433;Industrial point source;;;Buenos Aires
;;CT MATHEU II - APR ENERGY;;Thermal power plant;1875;Industrial point source;;;Buenos Aires
;;CT MIRAMAR I - ENERGYST;;Thermal power plant;23587;Industrial point source;;;Buenos Aires
;;CT ORAN - SECCO;;Thermal power plant;3717;Industrial point source;;;Salta
;;CT PARQUE INDUSTR.CATAM-SECCO;;Thermal power plant;8843;Industrial point source;;;Catamarca
;;CT PASO LA PATRIA-TURBODISEL;;Thermal power plant;1189;Industrial point source;;;Corrientes
;;CT PEREZ - SECCO;;Thermal power plant;109776;Industrial point source;;;Santa Fe
;;CT PIEDRABUENA MG(L.LATA);;Thermal power plant;173945;Industrial point source;;;Buenos Aires
;;CT PILAR - EPEC;;Thermal power plant;1055603;Industrial point source;;;C�rdoba
;;CT PILAR BS AS- PAMPA ENERG�A;;Thermal power plant;187528;Industrial point source;;;Buenos Aires
;;CT PIRANE - SULLAIR;;Thermal power plant;10675;Industrial point source;;;Formosa
;;CT PRESIDENCIA ROCA;;Thermal power plant;1276;Industrial point source;;;Chaco
;;CT RAFAELA - SECCO;;Thermal power plant;7300;Industrial point source;;;Santa Fe
;;CT REALICO - SECCO;;Thermal power plant;6721;Industrial point source;;;La Pampa
;;CT RENOVA - ALBANESI ENERGIA;;Thermal power plant;457321;Industrial point source;;;Santa Fe
;;CT RIO TERCERO II - SoENERGY;;Thermal power plant;30138;Industrial point source;;;C�rdoba
;;CT ROCA SA;;Thermal power plant;502028;Industrial point source;;;R�o Negro
;;CT RUFINO Sta Fe - ENARSA;;Thermal power plant;8965;Industrial point source;;;Santa Fe
;;CT SAENZ PE�A - APR ENERGY;;Thermal power plant;3654;Industrial point source;;;Chaco
;;CT SAENZ PE�A II- AGGREKO;;Thermal power plant;4626;Industrial point source;;;Chaco
;;CT SALTO 2 - SoENERGY;;Thermal power plant;103648;Industrial point source;;;Buenos Aires
;;CT SAN MARTIN Chaco;;Thermal power plant;1320;Industrial point source;;;Chaco
;;CT SAN PEDRO - CIERRE CC;;Thermal power plant;33804;Industrial point source;;;Buenos Aires
;;CT SAN PEDRO - SPI ENERGY SA;;Thermal power plant;46087;Industrial point source;;;Buenos Aires
;;CT SAN SALVADOR E.Rios -ENARSA;;Thermal power plant;1815;Industrial point source;;;Entre R�os
;;CT SAN VICENTE BsAs - ENARSA;;Thermal power plant;4595;Industrial point source;;;Buenos Aires
;;CT SANTA ROSA -TURBODISEL;;Thermal power plant;1988;Industrial point source;;;Corrientes
;;CT TEREVINTOS - SECCO;;Thermal power plant;2652;Industrial point source;;;Catamarca
;;CT TINOGASTA - SULLAIR;;Thermal power plant;4169;Industrial point source;;;Catamarca
;;CT VENADO TUERTO - SECCO;;Thermal power plant;7617;Industrial point source;;;Santa Fe
;;CT VIALE - AGGREKO;;Thermal power plant;4529;Industrial point source;;;Entre R�os
;;CT VILLA ANGELA - AGGREKO;;Thermal power plant;4977;Industrial point source;;;Chaco
;;CT VILLA GESELL-CATLANT.;;Thermal power plant;333196;Industrial point source;;;Buenos Aires
;;CT VILLA MARIA CIERRE CC-UENSA;;Thermal power plant;630749;Industrial point source;;;C�rdoba
;;CT VILLA OCAMPO - SECCO;;Thermal power plant;32945;Industrial point source;;;Santa Fe
;;CT VUELTA DE OBLIGADO;;Thermal power plant;1829953;Industrial point source;;;Santa Fe
;;CT ZAPPALORTO - APR ENERGY;;Thermal power plant;15249;Industrial point source;;;Buenos Aires
;;EDECAT GENERACION;;Thermal power plant;397;Industrial point source;;;Catamarca
;;EDELAR GENERACION;;Thermal power plant;18733;Industrial point source;;;La Rioja
;;EDEN GENERACION;;Thermal power plant;1627;Industrial point source;;;Buenos Aires
;;ELECTROPATAGONIA-C.RIV-C.COMB.;;Thermal power plant;15137;Industrial point source;;;Chubut
;;EMP.DIS.S.ESTERO GENERACION;;Thermal power plant;4901;Industrial point source;;;Santiago del Estero
;;EMSA GENERACION;;Thermal power plant;10472;Industrial point source;;;Misiones
;;ENDESA COSTANERA SA;;Thermal power plant;2518331;Industrial point source;;;Buenos Aires
;;ENERGIA DEL SUR S.A.;;Thermal power plant;226761;Industrial point source;;;Chubut
;;EPEC GENERACION;;Thermal power plant;15814;Industrial point source;;;C�rdoba
;;GEN.MEDITERRANEA (CONT.PLUS);;Thermal power plant;36744;Industrial point source;;;C�rdoba
;;GEN.MEDITERRANEA GRUPO 5;;Thermal power plant;27675;Industrial point source;;;C�rdoba
;;GENELBA - PETROBRAS;;Thermal power plant;1898589;Industrial point source;;;Buenos Aires
;;GENELBA - RES.287;;Thermal power plant;1396334;Industrial point source;;;Buenos Aires
;;GENERACION FRIAS S.A.;;Thermal power plant;15755;Industrial point source;;;Santiago del Estero
;;GENERACION INDEPENDENCIA S.A.;;Thermal power plant;28961;Industrial point source;;;Tucum�n
;;GENERACION LA BANDA S.A.;;Thermal power plant;2514;Industrial point source;;;Santiago del Estero
;;GENERACION MEDITERRANEA;;Thermal power plant;6470;Industrial point source;;;C�rdoba
;;GENERACION MEDITERRANEA 220;;Thermal power plant;31381;Industrial point source;;;C�rdoba
;;GENERACION RIOJANA SA;;Thermal power plant;13132;Industrial point source;;;La Rioja
;;GENERADORA CORDOBA S.A.;;Thermal power plant;1537;Industrial point source;;;C�rdoba
;;GENERADORA ELEC.TUCUMAN SA;;Thermal power plant;9198;Industrial point source;;;Tucum�n
;;HIDROTERMICA SAN JUAN;;Thermal power plant;6068;Industrial point source;;;San Juan
;;LA PLATA COGENERACION SA;;Thermal power plant;339665;Industrial point source;;;Buenos Aires
;;LEDESMA SAAI;;Thermal power plant;7544;Industrial point source;;;Jujuy
;;LUJAN DE CUYO COGENERAC.PUERTO;;Thermal power plant;265976;Industrial point source;;;Mendoza
;;MOLINOS AGRO AG.(Ex.Mol Rio P);;Thermal power plant;222;Industrial point source;;;Santa Fe
;;MOTOGENERADORES COSTANERA;;Thermal power plant;47985;Industrial point source;;;Buenos Aires
;;NIDERA SAFORCADA-Junin;;Thermal power plant;20;Industrial point source;;;Buenos Aires
;;PAMPA ENERGIA SA;;Thermal power plant;78724;Industrial point source;;;Salta
;;REFINERIA LA PLATA AUTOG;;Thermal power plant;10998;Industrial point source;;;Buenos Aires
;;SHELL CAPSA PTA. DOCK SUD;;Thermal power plant;25501;Industrial point source;;;Buenos Aires
;;SIDERAR PTA. IND. SAN NICOLAS;;Thermal power plant;31;Industrial point source;;;Buenos Aires
;;SINOPEC Arg. - El Huemul;;Thermal power plant;29407;Industrial point source;;;Santa Cruz
;;SINOPEC Arg. - Meseta Espinosa;;Thermal power plant;13683;Industrial point source;;;Santa Cruz
;;SOLALBAN ENERGIA SA;;Thermal power plant;42405;Industrial point source;;;Buenos Aires
;;TERMINAL 6 COGENERACION PUERTO;;Thermal power plant;209988;Industrial point source;;;Santa Fe
;;TERMOELE. JOSE SAN MARTIN S.A;;Thermal power plant;2045982;Industrial point source;;;Santa Fe
;;TERMOELECTRICA GUILLERMO BROWN;;Thermal power plant;1021465;Industrial point source;;;Buenos Aires
;;TERMOELECTRICA M.BELGRANO S.A.;;Thermal power plant;2150020;Industrial point source;;;Buenos Aires
;;YAC.ENTRE LOMAS AUTOGENERADOR;;Thermal power plant;27680;Industrial point source;;;R�o Negro
;;YPF Autogenerador Pza. Huincul;;Thermal power plant;161867;Industrial point source;;;Neuqu�n
;;YPF CT MANANTIALES BEHR II AG;;Thermal power plant;8767;Industrial point source;;;Chubut
;;YPF EL TREBOL CT MANANT. BEHR;;Thermal power plant;6;Industrial point source;;;Chubut
;;YPF ENERG�A ELECTR.ex PLUSPETG;;Thermal power plant;1400041;Industrial point source;;;Tucum�n
;;YPF LA PLATA COGENERACION;;Thermal power plant;228277;Industrial point source;;;Buenos Aires
;;YPF LOS PERALES AUTOG;;Thermal power plant;68352;Industrial point source;;;Santa Cruz
;;YPF YAC P.HERNANDEZ AUTOG;;Thermal power plant;26;Industrial point source;;;Neuqu�n
;;BIOGAS CT AVELLANEDA SECCO;;Biogas Power Plant;41391;Biogenic point source;;;SANTA FE
;;CENTRAL BIOELECTRICA R.CUARTO1;;Biogas Power Plant;13140;Biogenic point source;;;CORDOBA
;;C.BIOELECT.R.CUARTO1 REN2;;Biogas Power Plant;10249.2;Biogenic point source;;;CORDOBA
;;C.BIOELECT.R.CUARTO2 REN1;;Biogas Power Plant;7884;Biogenic point source;;;CORDOBA
;;C.BIOELECT.R.CUARTO2 REN2;;Biogas Power Plant;7884;Biogenic point source;;;CORDOBA
;;BIOGAS CTBG CITRUSVIL-ALCOVIL;;Biogas Power Plant;19710;Biogenic point source;;;TUCUMAN
;;BIOGAS RS CT ENSENADA SECCO;;Biogas Power Plant;34821;Biogenic point source;;;BUENOS AIRES
;;CTBG GENERAL ALVEAR;;Biogas Power Plant;6570;Biogenic point source;;;BUENOS AIRES
;;BIOGAS CTBG GIGENA I;;Biogas Power Plant;7884;Biogenic point source;;;CORDOBA
;;BIOGAS CTBG JUSTO DARACT;;Biogas Power Plant;6570;Biogenic point source;;;SAN LUIS
;;BIOGAS CTBG PACUCA BIO ENERG�A;;Biogas Power Plant;6570;Biogenic point source;;;BUENOS AIRES
;;BIOGAS CTBG PERGAMINO;;Biogas Power Plant;15768;Biogenic point source;;;BUENOS AIRES
;;C.T.SAN MARTIN NORTE 3A;;Biogas Power Plant;33507;Biogenic point source;;;BUENOS AIRES
;;CT SAN MIGUEL NORTE III-ENARSA;;Biogas Power Plant;75555;Biogenic point source;;;BUENOS AIRES
;;ENERGIA AGRO S.A.U;;Biogas Power Plant;9296.55;Biogenic point source;;;SANTA FE
;;BIOGAS CTBG TIGONBU;;Biogas Power Plant;13140;Biogenic point source;;;SAN LUIS
;;BIOGAS CTBG VILLA DEL ROS. CGY;;Biogas Power Plant;6570;Biogenic point source;;;CORDOBA
;;BIOGAS CTBG VENADO TUERTO;;Biogas Power Plant;13797;Biogenic point source;;;SANTA FE
;;BIO ENERG�A YANQUETRUZ S.A.;;Biogas Power Plant;9855;Biogenic point source;;;SAN LUIS
;;BIOGAS CTBG ENRECO;;Biogas Power Plant;13140;Biogenic point source;;;CORDOBA
;;CTBG BIO ENERG�A YANQUETRUZ II;;Biogas Power Plant;5256;Biogenic point source;;;SAN LUIS
;;CTBG BIO. SANTA CATALINA;;Biogas Power Plant;13140;Biogenic point source;;;CORDOBA
;;BIOGAS CTBG AB ENERG�A;;Biogas Power Plant;13140;Biogenic point source;;;LA PAMPA
;;CT BIOMASA MM BIOENERG�A;;Biogas Power Plant;19710;Biogenic point source;;;MISIONES
;;CTBRS SAN MART�N NORTE III-D;;Biogas Power Plant;33507;Biogenic point source;;;BUENOS AIRES
;;BIOGAS CTBG ARRE BEEF SA;;Biogas Power Plant;9855;Biogenic point source;;;BUENOS AIRES
;;BIOGAS CT RESENER SA;;Biogas Power Plant;5256;Biogenic point source;;;BUENOS AIRES
;;CTBG POLLOS SAN MATEO;;Biogas Power Plant;15768;Biogenic point source;;;CORDOBA
;;CTBG GENERAL VILLEGAS Ren 2;;Biogas Power Plant;8015.4;Biogenic point source;;;BUENOS AIRES
;;YPF Plaza Huincul;YPF SA;Methanol;275370;Industrial point source;;;Neuqu�n
;;Arauco General San Martin;Arauco Argentina S.A. ;Methanol;33500;Industrial point source;;;Santa Fe
;;La Plata Refinery;YPF SA;Refinery;2224965.52;Industrial point source;;;
;;Lujan de Cuyo Refinery;YPF SA;Refinery;1229586.21;Industrial point source;;;
;;Plaza Huincul Refinery;YPF SA;Refinery;292758.62;Industrial point source;;;
;;Raizen Dock Sud;Raizen;Refinery;1171034.48;Industrial point source;;;
;;Axion Campana Refinery;PAE;Refinery;1171034.48;Industrial point source;;;
;;DAPSA;;;0;Industrial point source;;;
;;Dock Sud Refinery;;Refinery;0;Industrial point source;;;
;;REFINOR Campo Duran Refinery;;Refinery;351310.34;Industrial point source;;;
;;TRAFIGURA Bahia Blanca Refinery;;Refinery;351310.34;Industrial point source;;;
;;OIL Combustibles San Lorenzo Refinery;;Refinery;0;Industrial point source;;;
;;PAMPA ENERGIA SA;;Etileno;25916;Industrial point source;;Pto General San Mart�n;Santa Fe
;;PBB Polisur S.A.;;Etileno;229900;Industrial point source;;Bahia Blanca;Buenos Aires
;;PBB Polisur S.A.;;Etileno;355300;Industrial point source;;Bahia Blanca;Buenos Aires
